child_id,need_type,request_date,amount_required,percent_funded,num_sponsors,last_updated_days,criticality_label
C507,Health,2025-08-23,4559,91.2,8,27,Medium
C508,Health,2025-08-19,3091,73.4,2,13,Medium
C509,Food,2025-08-13,785,51.3,3,8,Medium
C510,Health,2025-08-20,3936,3.4,8,4,Medium
C511,Food,2025-08-26,4056,99.3,8,21,Medium
C512,Food,2025-08-24,4742,21.0,6,13,Medium
C513,Food,2025-07-31,3252,19.7,7,17,Medium
C514,Health,2025-08-09,2344,52.5,5,25,Medium
C515,Health,2025-08-08,1235,76.9,3,13,Medium
C516,Food,2025-08-24,3275,89.1,1,26,Medium
C517,Food,2025-08-14,4001,47.5,6,6,Medium
C518,Health,2025-08-10,2805,12.5,8,23,Medium
C519,Health,2025-08-18,3875,63.3,4,15,Medium
C520,Health,2025-08-08,4097,64.9,10,21,Medium
C521,Health,2025-08-12,2512,50.1,7,29,Medium
C522,Food,2025-08-08,1285,74.2,8,26,Medium
C523,Health,2025-08-22,4865,90.9,10,24,Medium
C524,Health,2025-08-04,3774,37.6,8,18,Medium
C525,Food,2025-08-23,1275,63.7,3,30,Medium
C526,Health,2025-08-12,786,49.0,8,0,Low
C527,Health,2025-08-27,2124,16.9,7,30,High
C528,Health,2025-08-18,4736,37.8,8,13,Medium
C529,Health,2025-08-12,3068,80.5,5,9,Low
C530,Health,2025-08-14,2280,41.5,5,9,Medium
C531,Food,2025-08-07,2186,28.0,0,4,Medium
C532,Food,2025-08-23,4722,80.1,1,4,Medium
C533,Food,2025-08-07,2969,98.6,6,17,Medium
C534,Health,2025-08-10,4581,83.7,7,5,Low
C535,Food,2025-07-31,2839,67.5,8,1,Low
C536,Health,2025-08-20,4366,89.4,2,17,Medium
C537,Food,2025-08-14,1151,98.6,4,12,Low
C538,Health,2025-08-25,4423,22.1,3,21,High
C539,Food,2025-08-16,4027,65.0,7,15,Medium
C540,Health,2025-08-12,4357,37.2,0,0,Medium
C541,Food,2025-08-25,4219,8.3,6,30,High
C542,Health,2025-08-20,822,62.5,7,11,Medium
C543,Food,2025-08-08,543,33.6,9,20,Medium
C544,Health,2025-08-23,2504,45.8,3,7,Medium
C545,Health,2025-08-01,4472,34.0,5,29,High
C546,Health,2025-08-11,638,75.2,5,29,Medium
C547,Food,2025-08-15,1478,27.3,1,3,Medium
C548,Health,2025-08-21,1535,73.4,8,12,Medium
C549,Food,2025-08-07,4565,35.5,1,26,High
C550,Health,2025-08-07,1211,80.1,9,26,Medium
C551,Food,2025-08-23,1228,56.9,6,27,Medium
C552,Food,2025-08-11,1753,48.1,3,0,Medium
C553,Food,2025-08-14,1992,48.8,6,3,Medium
C554,Food,2025-08-04,1845,54.2,2,14,Medium
C555,Health,2025-08-08,4520,34.6,6,11,Medium
C556,Health,2025-08-05,833,88.4,3,22,Medium
C557,Health,2025-07-30,3507,24.7,10,15,Medium
C558,Health,2025-08-01,2373,72.0,7,29,Medium
C559,Health,2025-08-06,2358,75.5,7,12,Medium
C560,Health,2025-08-07,3745,2.9,8,10,Medium
C561,Health,2025-08-03,1448,55.1,1,14,Medium
C562,Health,2025-08-08,1625,92.1,2,24,Medium
C563,Food,2025-08-17,4489,66.7,9,16,Medium
C564,Health,2025-07-31,1511,11.2,4,15,Medium
C565,Health,2025-08-02,3541,95.1,10,11,Low
C566,Health,2025-08-04,792,52.8,1,20,Medium
C567,Food,2025-08-06,2325,68.4,5,13,Medium
C568,Health,2025-08-26,3222,10.5,4,15,Medium
C569,Food,2025-08-07,2287,73.6,7,11,Medium
C570,Health,2025-08-14,2681,4.8,9,10,Medium
C571,Food,2025-08-10,2468,30.0,6,5,Medium
C572,Health,2025-08-15,3728,23.8,2,13,Medium
C573,Food,2025-08-20,721,26.9,5,5,Medium
C574,Food,2025-08-29,1788,18.7,6,17,Medium
C575,Food,2025-08-14,1924,58.0,4,21,Medium
C576,Food,2025-07-30,1876,28.2,7,20,Medium
C577,Food,2025-08-16,542,42.3,0,10,Medium
C578,Health,2025-07-30,4523,4.7,7,7,Medium
C579,Health,2025-08-02,1450,7.1,4,24,High
C580,Food,2025-08-11,2023,3.2,0,19,High
C581,Food,2025-08-10,4332,3.7,2,18,High
C582,Health,2025-08-28,773,7.7,0,10,High
C583,Health,2025-08-23,3842,93.2,10,6,Low
C584,Health,2025-08-07,4208,4.0,9,18,Medium
C585,Food,2025-08-12,4440,88.3,1,23,Medium
C586,Health,2025-08-09,841,54.3,7,5,Medium
C587,Food,2025-08-08,4992,62.3,2,24,Medium
C588,Food,2025-08-18,3022,17.7,2,2,Medium
C589,Food,2025-08-25,3516,42.8,5,5,Medium
C590,Health,2025-08-28,3032,9.5,8,6,Medium
C591,Food,2025-08-17,3235,35.2,6,22,Medium
C592,Food,2025-08-08,1737,98.6,8,18,Low
C593,Food,2025-08-14,1023,71.2,10,20,Medium
C594,Food,2025-08-21,3960,57.1,9,25,Medium
C595,Food,2025-08-08,4319,83.6,4,13,Medium
C596,Health,2025-08-16,720,57.5,9,27,Medium
C597,Food,2025-08-06,3234,31.5,6,6,Medium
C598,Food,2025-08-02,3853,22.3,0,29,High
C599,Food,2025-08-14,1693,66.0,9,19,Medium
C600,Health,2025-08-22,723,66.0,1,22,Medium
C601,Health,2025-08-25,1559,20.1,10,17,Medium
C602,Food,2025-07-31,3567,63.8,6,21,Medium
C603,Food,2025-08-25,1406,82.8,2,28,Medium
C604,Food,2025-08-16,2235,99.1,6,17,Medium
C605,Food,2025-08-15,4811,38.6,4,21,Medium
C606,Health,2025-08-10,4506,91.7,6,8,Low
C607,Food,2025-08-15,1287,2.9,8,17,Medium
C608,Health,2025-08-05,3495,23.9,2,13,Medium
C609,Health,2025-08-15,4039,43.4,10,3,Low
C610,Food,2025-08-06,4103,74.7,5,29,Medium
C611,Food,2025-08-27,849,2.4,10,27,High
C612,Food,2025-08-04,3407,35.9,0,19,High
C613,Food,2025-08-05,3836,38.2,2,19,Medium
C614,Food,2025-08-24,4593,11.1,5,26,High
C615,Health,2025-08-03,2325,83.7,2,30,Medium
C616,Food,2025-08-03,4219,44.7,7,2,Medium
C617,Food,2025-08-02,4622,84.7,5,13,Medium
C618,Food,2025-08-18,4282,4.4,0,16,High
C619,Health,2025-08-10,3614,61.2,7,28,Medium
C620,Food,2025-08-05,2920,86.8,2,24,Medium
C621,Food,2025-08-14,4282,5.3,2,4,Medium
C622,Health,2025-08-27,2837,7.5,8,10,Medium
C623,Food,2025-08-10,1654,40.8,5,8,Medium
C624,Health,2025-08-09,4565,15.7,9,21,Medium
C625,Health,2025-08-05,4742,53.2,1,23,Medium
C626,Food,2025-08-27,2351,53.5,6,13,Medium
C627,Food,2025-08-05,4204,8.5,8,25,High
C628,Food,2025-08-28,1258,25.2,6,10,Medium
C629,Food,2025-08-29,3059,74.8,8,29,Medium
C630,Food,2025-07-30,4294,86.6,8,17,Medium
C631,Food,2025-08-11,4970,72.7,10,1,Low
C632,Food,2025-08-27,2426,0.4,0,5,Medium
C633,Health,2025-08-26,4587,43.2,6,17,Medium
C634,Food,2025-08-14,3813,16.9,6,23,High
C635,Health,2025-08-19,3073,56.7,0,23,Medium
C636,Food,2025-08-03,4471,53.0,0,17,Medium
C637,Food,2025-08-11,4303,47.0,9,14,Medium
C638,Food,2025-08-23,1274,76.0,4,29,Medium
C639,Food,2025-08-20,4054,78.3,4,25,Medium
C640,Health,2025-08-13,4650,91.5,8,3,Low
C641,Food,2025-07-30,502,65.8,8,0,Low
C642,Food,2025-08-29,1413,68.1,0,27,Medium
C643,Food,2025-07-31,1303,20.4,6,9,Medium
C644,Health,2025-08-28,1840,76.2,9,3,Low
C645,Food,2025-08-08,3961,77.1,7,25,Medium
C646,Health,2025-08-15,3752,74.1,10,0,Low
C647,Food,2025-08-22,2956,50.3,5,8,Medium
C648,Food,2025-08-04,2743,95.9,9,3,Low
C649,Food,2025-08-25,3672,10.3,7,0,Medium
C650,Food,2025-08-13,2930,34.3,3,14,Medium
C651,Health,2025-08-27,1935,44.2,0,10,Medium
C652,Health,2025-08-06,919,17.9,9,5,Medium
C653,Health,2025-07-30,2735,33.6,9,18,Medium
C654,Health,2025-08-21,2167,7.9,4,7,Medium
C655,Health,2025-07-31,3573,85.2,5,12,Medium
C656,Food,2025-08-10,4969,75.9,6,15,Medium
C657,Food,2025-08-21,4652,53.0,9,5,Low
C658,Health,2025-08-13,2041,53.1,1,21,Medium
C659,Health,2025-07-31,3009,76.3,2,2,Low
C660,Health,2025-08-20,2411,66.0,9,13,Medium
C661,Food,2025-08-19,2047,42.3,5,3,Medium
C662,Food,2025-08-01,1027,70.4,7,16,Medium
C663,Health,2025-08-04,1276,2.1,1,8,Medium
C664,Health,2025-07-30,3256,99.1,7,14,Low
C665,Food,2025-08-10,3425,68.3,8,23,Medium
C666,Food,2025-08-28,1491,78.1,1,24,Medium
C667,Health,2025-08-26,1564,94.8,0,15,Medium
C668,Food,2025-08-29,2951,90.2,10,12,Low
C669,Food,2025-08-17,3461,31.0,6,0,Medium
C670,Food,2025-07-30,3516,95.1,3,15,Medium
C671,Food,2025-08-20,1760,44.1,5,13,Medium
C672,Food,2025-08-17,1926,19.2,1,1,Medium
C673,Health,2025-08-10,2295,86.2,8,16,Medium
C674,Food,2025-08-22,732,64.7,9,22,Medium
C675,Health,2025-08-26,2910,50.2,0,13,Medium
C676,Food,2025-08-10,3251,60.2,10,0,Low
C677,Health,2025-08-27,3065,85.5,8,10,Low
C678,Food,2025-08-12,3506,37.1,2,19,Medium
C679,Food,2025-08-18,1036,21.4,4,11,Medium
C680,Food,2025-08-15,3166,90.7,8,6,Low
C681,Health,2025-08-07,4969,3.0,6,2,Medium
C682,Food,2025-08-28,1334,78.5,6,12,Medium
C683,Health,2025-08-18,4932,3.2,4,7,Medium
C684,Food,2025-08-08,4031,86.5,5,10,Low
C685,Health,2025-08-24,3504,72.2,6,11,Medium
C686,Health,2025-08-11,4274,12.1,6,27,High
C687,Health,2025-08-28,1655,53.6,2,4,Medium
C688,Health,2025-08-12,4077,91.4,3,29,Medium
C689,Health,2025-08-25,4263,4.9,8,14,Medium
C690,Health,2025-08-21,1037,17.0,5,25,High
C691,Health,2025-08-09,4826,66.6,10,15,Medium
C692,Health,2025-08-06,2328,88.0,0,24,Medium
C693,Food,2025-08-03,1728,85.5,8,27,Medium
C694,Health,2025-08-22,747,40.2,5,29,High
C695,Food,2025-08-20,4414,56.5,4,10,Medium
C696,Health,2025-08-23,3245,95.0,8,13,Low
C697,Food,2025-08-08,2559,74.1,8,8,Low
C698,Food,2025-08-20,4384,41.3,5,14,Medium
C699,Food,2025-08-04,746,92.0,8,27,Medium
C700,Health,2025-08-01,4064,10.2,4,3,Medium
C701,Food,2025-07-31,2580,37.0,10,5,Medium
C702,Health,2025-07-31,4017,4.5,10,12,Medium
C703,Food,2025-08-13,4872,75.9,5,13,Medium
C704,Health,2025-08-19,3816,89.4,3,21,Medium
C705,Health,2025-08-21,3112,79.8,5,13,Medium
C706,Food,2025-08-20,1722,94.0,9,16,Low
C707,Food,2025-08-15,4227,22.3,2,21,High
C708,Food,2025-08-15,2521,21.3,2,3,Medium
C709,Health,2025-08-25,1946,80.7,5,23,Medium
C710,Food,2025-08-06,1677,71.1,10,24,Medium
C711,Health,2025-08-19,668,55.8,8,23,Medium
C712,Health,2025-08-09,4275,76.0,2,18,Medium
C713,Health,2025-08-12,534,26.1,3,0,Medium
C714,Health,2025-07-30,819,57.2,8,2,Low
C715,Food,2025-08-06,550,10.9,3,18,High
C716,Food,2025-08-24,2475,47.8,6,15,Medium
C717,Food,2025-08-21,1351,99.4,3,25,Medium
C718,Food,2025-08-25,1146,54.1,0,3,Medium
C719,Health,2025-08-21,1171,83.0,6,1,Low
C720,Food,2025-08-28,3279,40.0,2,16,Medium
C721,Food,2025-08-20,2663,40.6,1,7,Medium
C722,Food,2025-08-08,2209,60.4,6,23,Medium
C723,Food,2025-08-01,610,68.7,0,6,Medium
C724,Health,2025-08-03,4954,19.7,0,26,High
C725,Food,2025-08-21,3948,36.2,5,25,Medium
C726,Health,2025-08-03,2040,12.2,0,14,High
C727,Health,2025-08-20,1942,21.8,0,8,Medium
C728,Food,2025-08-01,2892,80.0,3,15,Medium
C729,Food,2025-08-17,738,78.7,7,5,Low
C730,Health,2025-08-20,2915,84.3,8,10,Low
C731,Health,2025-08-04,3853,18.1,4,29,High
C732,Health,2025-08-25,4892,45.0,3,8,Medium
C733,Health,2025-08-18,4820,78.4,1,12,Medium
C734,Health,2025-08-27,3946,39.7,10,15,Medium
C735,Food,2025-08-23,1991,54.3,2,11,Medium
C736,Food,2025-08-19,2343,20.3,6,8,Medium
C737,Health,2025-08-04,2608,28.5,6,26,High
C738,Health,2025-08-01,3677,13.3,6,28,High
C739,Health,2025-08-13,2338,1.0,7,1,Medium
C740,Food,2025-08-26,3266,66.1,1,13,Medium
C741,Health,2025-08-28,1456,22.4,3,19,High
C742,Food,2025-08-04,1872,27.3,9,10,Medium
C743,Food,2025-08-09,4655,53.2,8,3,Low
C744,Health,2025-08-08,4608,28.6,4,25,High
C745,Food,2025-08-22,1774,44.0,6,27,Medium
C746,Health,2025-08-15,4484,23.8,0,26,High
C747,Food,2025-08-25,1299,37.2,7,6,Medium
C748,Food,2025-08-26,4454,14.2,6,16,Medium
C749,Food,2025-08-09,1597,10.0,10,1,Medium
C750,Food,2025-08-16,4066,71.4,5,6,Low
C751,Food,2025-07-31,1370,34.1,7,15,Medium
C752,Food,2025-08-19,3145,53.2,3,15,Medium
C753,Food,2025-08-11,4116,52.1,5,28,Medium
C754,Food,2025-08-22,2235,37.9,10,2,Low
C755,Health,2025-08-02,3404,5.9,4,7,Medium
C756,Health,2025-08-15,2405,47.9,2,12,Medium
C757,Health,2025-08-26,1282,98.8,5,22,Medium
C758,Food,2025-07-30,1031,56.6,6,4,Medium
C759,Health,2025-08-19,1112,93.7,8,13,Low
C760,Health,2025-08-28,2612,26.3,7,1,Medium
C761,Food,2025-08-21,1820,24.8,6,18,Medium
C762,Health,2025-08-26,2677,32.9,2,12,Medium
C763,Food,2025-08-24,4289,88.5,10,17,Low
C764,Health,2025-08-28,4436,94.1,2,20,Medium
C765,Food,2025-08-29,1324,66.5,5,1,Low
C766,Food,2025-08-27,1945,18.4,9,23,Medium
C767,Food,2025-07-31,1725,7.7,9,27,High
C768,Food,2025-08-13,1612,51.9,6,18,Medium
C769,Food,2025-08-19,2340,73.5,5,4,Low
C770,Health,2025-08-11,4384,95.6,8,6,Low
C771,Health,2025-08-05,3792,20.9,4,18,Medium
C772,Health,2025-08-18,3514,9.2,4,26,High
C773,Health,2025-08-01,2677,47.2,8,21,Medium
C774,Food,2025-08-23,3119,69.9,1,27,Medium
C775,Health,2025-08-16,4323,9.5,0,29,High
C776,Health,2025-08-22,1069,17.0,1,9,Medium
C777,Food,2025-08-12,3496,58.0,5,25,Medium
C778,Food,2025-08-27,2798,55.2,8,28,Medium
C779,Food,2025-08-15,4940,57.5,3,23,Medium
C780,Food,2025-08-28,3774,47.8,8,20,Medium
C781,Food,2025-08-26,3748,59.0,7,9,Medium
C782,Food,2025-08-03,4808,72.0,3,22,Medium
C783,Food,2025-08-03,953,58.1,2,14,Medium
C784,Health,2025-08-28,2388,93.8,9,10,Low
C785,Food,2025-08-03,1547,34.7,8,12,Medium
C786,Health,2025-08-23,4590,85.4,10,4,Low
C787,Health,2025-08-23,4255,64.7,5,28,Medium
C788,Health,2025-08-07,783,89.8,4,19,Medium
C789,Health,2025-08-23,3631,31.3,7,0,Medium
C790,Food,2025-08-27,2726,15.1,1,22,High
C791,Health,2025-07-31,2773,37.4,0,14,Medium
C792,Food,2025-08-12,702,22.0,4,12,Medium
C793,Health,2025-08-08,3894,20.8,8,21,Medium
C794,Food,2025-08-17,728,51.2,5,16,Medium
C795,Health,2025-07-31,3077,29.7,7,20,Medium
C796,Food,2025-07-31,4304,25.8,1,6,Medium
C797,Food,2025-08-23,1906,62.8,6,11,Medium
C798,Food,2025-08-06,705,40.4,10,8,Medium
C799,Food,2025-07-31,1054,28.2,3,5,Medium
C800,Food,2025-08-22,1889,90.1,2,30,Medium
C801,Health,2025-08-21,1768,85.0,7,9,Low
C802,Food,2025-07-31,4218,31.4,2,2,Medium
C803,Health,2025-08-22,4714,6.1,2,4,Medium
C804,Food,2025-08-19,4604,46.6,6,7,Medium
C805,Food,2025-08-08,1940,88.1,7,20,Medium
C806,Food,2025-08-24,3553,8.5,6,26,High
C807,Food,2025-08-04,1914,59.3,9,2,Low
C808,Health,2025-08-09,3884,41.6,0,18,Medium
C809,Health,2025-08-14,3985,4.6,9,14,Medium
C810,Health,2025-08-12,4953,22.6,10,20,Medium
C811,Health,2025-08-21,1304,97.6,2,26,Medium
C812,Health,2025-08-09,920,40.6,10,2,Low
C813,Food,2025-08-16,2748,42.8,8,4,Medium
C814,Health,2025-08-05,2005,99.4,10,4,Low
C815,Food,2025-08-28,4043,78.7,9,11,Low
C816,Food,2025-07-30,4367,59.7,6,21,Medium
C817,Health,2025-08-23,2198,42.7,2,8,Medium
C818,Health,2025-08-13,4229,52.5,9,22,Medium
C819,Health,2025-08-12,1015,98.6,9,24,Medium
C820,Health,2025-08-21,4471,18.0,6,0,Medium
C821,Food,2025-08-28,3305,36.8,10,6,Medium
C822,Health,2025-08-05,4856,66.1,8,29,Medium
C823,Health,2025-08-25,4425,31.1,0,2,Medium
C824,Food,2025-08-10,1345,7.6,4,11,Medium
C825,Food,2025-08-17,2302,67.4,4,0,Low
C826,Food,2025-08-22,1636,37.8,7,0,Medium
C827,Health,2025-08-08,1905,38.0,4,11,Medium
C828,Food,2025-08-14,1046,43.4,9,18,Medium
C829,Food,2025-08-11,3366,89.2,8,15,Low
C830,Health,2025-08-28,4018,10.6,2,7,Medium
C831,Health,2025-08-25,3041,84.3,9,27,Medium
C832,Health,2025-08-12,4259,87.3,5,3,Low
C833,Food,2025-08-15,2110,60.4,9,16,Medium
C834,Food,2025-08-25,3038,64.1,8,3,Low
C835,Food,2025-08-08,1101,1.5,5,0,Medium
C836,Health,2025-08-21,4300,49.2,1,16,Medium
C837,Health,2025-08-02,1187,49.6,2,2,Medium
C838,Health,2025-08-15,2885,41.6,8,28,Medium
C839,Food,2025-08-04,2048,60.8,9,26,Medium
C840,Health,2025-08-03,604,11.9,4,2,Medium
C841,Food,2025-08-01,4317,24.2,0,6,Medium
C842,Food,2025-08-27,2235,32.0,10,0,Low
C843,Food,2025-08-05,3341,31.0,7,3,Medium
C844,Health,2025-08-20,4181,26.5,4,8,Medium
C845,Food,2025-08-16,2295,36.2,8,30,Medium
C846,Food,2025-08-08,2255,61.2,3,16,Medium
C847,Health,2025-08-29,1126,89.5,6,9,Low
C848,Food,2025-08-29,3824,9.4,5,6,Medium
C849,Food,2025-08-14,1689,34.5,0,3,Medium
C850,Food,2025-08-25,3224,19.1,4,21,High
C851,Food,2025-08-20,1293,9.5,7,20,Medium
C852,Food,2025-08-27,4792,79.6,1,10,Medium
C853,Health,2025-08-15,932,71.9,10,29,Medium
C854,Food,2025-08-25,3244,33.6,8,23,Medium
C855,Health,2025-08-18,3809,16.0,3,1,Medium
C856,Food,2025-08-27,1998,53.9,10,17,Medium
C857,Food,2025-08-10,2507,55.5,4,4,Medium
C858,Food,2025-08-12,2979,82.7,9,16,Medium
C859,Food,2025-08-24,4941,6.8,4,18,High
C860,Food,2025-08-05,3818,54.4,3,19,Medium
C861,Health,2025-08-11,1288,82.3,6,15,Medium
C862,Health,2025-08-20,2517,6.1,8,17,Medium
C863,Health,2025-07-30,4047,50.9,4,28,Medium
C864,Health,2025-08-06,1119,37.3,10,27,Medium
C865,Health,2025-08-07,3794,46.7,3,5,Medium
C866,Health,2025-07-31,4943,44.6,0,12,Medium
C867,Health,2025-08-06,3037,93.7,4,29,Medium
C868,Food,2025-08-07,1672,34.9,2,7,Medium
C869,Health,2025-08-09,651,65.5,0,19,Medium
C870,Health,2025-08-25,4376,46.4,10,18,Medium
C871,Health,2025-08-10,1948,33.4,3,24,High
C872,Food,2025-08-19,1327,4.4,9,17,Medium
C873,Food,2025-08-04,4174,6.4,2,25,High
C874,Health,2025-08-05,4303,48.9,6,11,Medium
C875,Health,2025-08-23,4957,60.1,8,27,Medium
C876,Food,2025-08-13,4457,18.1,8,30,High
C877,Food,2025-08-05,769,37.5,9,16,Medium
C878,Food,2025-08-15,764,76.9,5,0,Low
C879,Food,2025-08-29,1522,42.9,1,8,Medium
C880,Food,2025-08-02,3465,34.3,10,21,Medium
C881,Food,2025-08-11,2348,82.8,2,9,Medium
C882,Health,2025-08-07,4188,81.5,2,30,Medium
C883,Food,2025-08-03,1566,43.8,10,10,Medium
C884,Health,2025-08-27,2418,82.6,9,24,Medium
C885,Health,2025-08-22,3579,23.3,0,17,High
C886,Health,2025-08-09,3489,68.1,3,12,Medium
C887,Food,2025-08-29,1259,38.1,5,1,Medium
C888,Food,2025-07-30,4864,7.8,10,29,High
C889,Food,2025-07-30,2820,30.3,7,6,Medium
C890,Health,2025-08-18,1909,40.5,0,12,Medium
C891,Food,2025-08-10,4967,94.9,3,27,Medium
C892,Food,2025-08-25,2193,92.3,1,28,Medium
C893,Health,2025-07-31,680,23.9,3,1,Medium
C894,Food,2025-08-02,3674,71.5,1,26,Medium
C895,Food,2025-08-26,4669,64.0,0,20,Medium
C896,Food,2025-07-31,1910,86.7,7,12,Low
C897,Health,2025-08-11,4956,3.6,2,15,High
C898,Food,2025-08-19,4084,51.1,0,25,High
C899,Food,2025-08-21,4390,43.4,7,13,Medium
C900,Food,2025-08-20,4883,35.7,9,11,Medium
C901,Health,2025-08-09,3582,88.7,1,19,Medium
C902,Food,2025-08-23,3558,68.8,6,28,Medium
C903,Food,2025-08-03,2031,37.8,6,7,Medium
C904,Health,2025-08-05,1647,3.2,6,0,Medium
C905,Health,2025-08-03,1181,66.9,6,11,Medium
C906,Food,2025-08-11,4942,25.4,4,2,Medium
C907,Health,2025-08-13,845,23.6,4,28,High
C908,Food,2025-08-17,3831,58.4,1,2,Medium
C909,Food,2025-08-20,4600,8.6,2,20,High
C910,Health,2025-08-10,1600,4.8,3,10,Medium
C911,Food,2025-08-16,859,89.5,0,12,Medium
C912,Food,2025-08-02,947,13.9,3,29,High
C913,Health,2025-08-20,2743,37.8,1,29,High
C914,Health,2025-08-08,4377,60.0,4,12,Medium
C915,Food,2025-08-17,858,50.5,0,26,High
C916,Food,2025-08-05,2022,40.4,8,28,Medium
C917,Food,2025-08-09,4122,64.4,10,25,Medium
C918,Health,2025-08-26,2455,19.3,7,13,Medium
C919,Food,2025-08-02,4547,86.5,4,20,Medium
C920,Food,2025-07-30,3602,30.6,1,4,Medium
C921,Health,2025-08-15,3773,81.6,4,2,Low
C922,Health,2025-08-29,4986,53.6,7,5,Medium
C923,Food,2025-08-20,1304,30.4,3,30,High
C924,Health,2025-08-22,2217,8.0,4,9,Medium
C925,Food,2025-08-01,3992,21.8,2,13,Medium
C926,Food,2025-08-01,1564,57.4,0,11,Medium
C927,Health,2025-08-21,2084,6.1,1,18,High
C928,Health,2025-08-02,1049,27.5,6,25,High
C929,Health,2025-08-14,3483,17.4,10,0,Medium
C930,Food,2025-07-31,2878,16.2,8,16,Medium
C931,Food,2025-08-09,2010,45.4,0,13,Medium
C932,Food,2025-07-31,3633,81.0,3,3,Low
C933,Health,2025-07-31,1592,36.4,3,28,High
C934,Food,2025-08-14,1976,18.9,1,24,High
C935,Health,2025-08-03,4971,70.5,10,13,Low
C936,Health,2025-08-25,2611,82.9,9,18,Medium
C937,Health,2025-08-15,748,10.8,0,20,High
C938,Food,2025-08-05,4975,62.3,2,6,Medium
C939,Health,2025-08-08,918,15.8,10,10,Medium
C940,Health,2025-08-02,4409,52.1,2,13,Medium
C941,Food,2025-08-04,1561,75.2,9,8,Low
C942,Food,2025-08-23,3623,52.9,10,18,Medium
C943,Food,2025-08-27,4751,84.5,1,19,Medium
C944,Food,2025-08-25,3617,87.2,6,0,Low
C945,Health,2025-07-30,966,89.0,4,20,Medium
C946,Health,2025-07-31,945,98.5,4,20,Medium
C947,Food,2025-08-14,2752,65.7,7,6,Low
C948,Food,2025-08-24,781,90.0,3,0,Low
C949,Health,2025-08-19,2560,47.5,8,26,Medium
C950,Health,2025-08-09,2306,57.7,10,13,Medium
C951,Health,2025-07-30,3812,1.7,6,0,Medium
C952,Health,2025-08-06,4792,42.6,3,25,High
C953,Food,2025-08-13,4025,53.7,7,7,Medium
C954,Food,2025-08-15,2098,68.0,3,19,Medium
C955,Food,2025-08-22,3704,13.0,7,2,Medium
C956,Health,2025-08-17,3191,97.5,6,25,Medium
C957,Health,2025-08-11,1322,97.4,2,18,Medium
C958,Food,2025-08-16,3104,76.8,3,24,Medium
C959,Health,2025-08-05,725,96.5,2,0,Low
C960,Health,2025-08-01,2600,88.9,7,17,Medium
C961,Health,2025-08-02,1311,28.4,7,21,Medium
C962,Food,2025-08-12,3773,13.2,6,25,High
C963,Food,2025-08-09,2417,55.0,3,21,Medium
C964,Health,2025-08-25,1197,62.3,9,13,Medium
C965,Food,2025-08-26,1756,88.7,0,15,Medium
C966,Health,2025-08-20,1574,56.3,10,15,Medium
C967,Food,2025-08-26,2030,35.4,2,2,Medium
C968,Health,2025-08-16,883,19.2,0,8,Medium
C969,Food,2025-08-27,4736,86.5,10,29,Medium
C970,Food,2025-08-25,566,23.4,4,3,Medium
C971,Health,2025-08-12,2413,85.8,4,22,Medium
C972,Food,2025-08-07,3804,20.1,9,21,Medium
C973,Health,2025-08-18,710,30.1,0,16,Medium
C974,Food,2025-08-25,2083,63.1,2,15,Medium
C975,Food,2025-07-31,2511,65.4,5,24,Medium
C976,Health,2025-08-18,2054,2.8,8,15,Medium
C977,Food,2025-08-17,1860,41.9,5,12,Medium
C978,Food,2025-08-05,4052,48.9,0,29,High
C979,Health,2025-08-02,1931,45.9,2,9,Medium
C980,Food,2025-08-22,4631,93.8,2,9,Medium
C981,Food,2025-08-09,1259,46.3,3,22,Medium
C982,Health,2025-08-10,3743,32.9,6,24,Medium
C983,Health,2025-08-21,3160,89.6,1,7,Medium
C984,Food,2025-08-29,3050,6.5,3,16,High
C985,Food,2025-07-30,772,77.0,9,7,Low
C986,Health,2025-07-31,2650,12.4,8,25,High
C987,Food,2025-08-04,3946,10.4,4,28,High
C988,Health,2025-08-11,1108,15.8,0,13,High
C989,Health,2025-08-08,2708,63.7,9,20,Medium
C990,Food,2025-08-25,1365,65.8,5,0,Low
C991,Health,2025-08-05,2679,5.6,7,23,High
C992,Food,2025-08-16,4549,48.4,1,15,Medium
C993,Health,2025-08-15,2610,40.8,9,7,Medium
C994,Food,2025-08-08,1620,4.3,9,10,Medium
C995,Food,2025-08-15,1501,65.8,10,25,Medium
C996,Health,2025-08-04,848,11.6,10,3,Medium
C997,Health,2025-08-07,2721,17.8,4,29,High
C998,Food,2025-08-29,4278,40.8,6,16,Medium
C999,Health,2025-08-22,2683,48.5,10,12,Medium
C1000,Health,2025-08-01,2584,41.3,5,12,Medium
C1001,Health,2025-08-14,4556,60.1,3,28,Medium
C1002,Food,2025-08-29,3116,24.3,9,18,Medium
C1003,Health,2025-08-02,795,50.8,5,11,Medium
C1004,Food,2025-08-13,2574,41.1,7,8,Medium
C1005,Food,2025-08-06,3952,60.5,2,6,Medium
C1006,Food,2025-07-31,2130,53.1,10,17,Medium
C1007,Food,2025-08-19,1106,70.7,10,0,Low
C1008,Food,2025-08-04,4665,70.0,2,28,Medium
C1009,Health,2025-08-23,2204,42.9,6,25,Medium
C1010,Food,2025-08-10,3584,55.6,9,2,Low
C1011,Health,2025-08-07,4052,66.9,3,0,Low
C1012,Food,2025-08-29,3875,63.3,10,6,Low
