donation_id,donation_amount,recipient_id,recipient_type,children_supported,months_covered,education_days,education_days_per_child,timestamp
D2041,2386,N736,NGO,1,2,15,15.0,2025-08-22 21:27
D2049,4517,N955,NGO,1,2,30,30.0,2025-08-15 20:12
D2052,2467,O974,Orphanage,1,3,16,16.0,2025-08-16 12:29
D2054,1688,O582,Orphanage,1,2,11,11.0,2025-08-09 18:56
D2065,3211,N669,NGO,1,3,21,21.0,2025-08-24 08:59
D2071,4948,O740,Orphanage,1,1,32,32.0,2025-08-12 10:36
D2074,4258,O616,Orphanage,1,2,28,28.0,2025-08-10 07:25
D2077,1164,N7,NGO,1,1,7,7.0,2025-08-05 12:27
D2082,1029,N659,NGO,1,1,6,6.0,2025-08-24 07:00
D2084,1694,N19,NGO,1,3,11,11.0,2025-08-14 16:31
D2085,2012,O979,Orphanage,1,2,13,13.0,2025-08-20 07:59
D2093,4677,O806,Orphanage,1,1,31,31.0,2025-08-12 07:09
D2095,4399,N23,NGO,1,1,29,29.0,2025-07-31 23:57
D2103,3464,O10,Orphanage,1,3,23,23.0,2025-07-30 09:56
D2105,4841,N610,NGO,1,3,32,32.0,2025-08-08 13:29
D2123,2531,N202,NGO,1,2,16,16.0,2025-08-05 10:47
D2132,2749,N102,NGO,1,3,18,18.0,2025-08-01 01:37
D2134,1995,N21,NGO,1,2,13,13.0,2025-08-08 05:54
D2147,1282,N948,NGO,1,2,8,8.0,2025-08-26 01:14
D2157,1281,N373,NGO,1,2,8,8.0,2025-07-30 23:03
D2164,4301,N821,NGO,1,1,28,28.0,2025-08-29 08:40
D2165,3927,O39,Orphanage,1,2,26,26.0,2025-08-15 19:32
D2173,2273,O157,Orphanage,1,2,15,15.0,2025-08-19 19:20
D2176,1623,O588,Orphanage,1,2,10,10.0,2025-08-24 19:32
D2177,1585,O808,Orphanage,1,2,10,10.0,2025-08-07 09:57
D2178,2253,N705,NGO,1,1,15,15.0,2025-08-15 11:59
D2180,4021,N859,NGO,1,3,26,26.0,2025-08-06 18:24
D2212,1452,N17,NGO,1,3,9,9.0,2025-08-21 12:03
D2214,1660,N260,NGO,1,2,11,11.0,2025-08-18 06:34
D2215,3986,O628,Orphanage,1,2,26,26.0,2025-08-08 23:27
D2217,2671,N295,NGO,1,3,17,17.0,2025-08-29 16:54
D2219,2565,O242,Orphanage,1,1,17,17.0,2025-08-19 22:14
D2220,4740,N528,NGO,1,2,31,31.0,2025-08-11 02:59
D2222,679,N987,NGO,1,3,4,4.0,2025-08-26 02:17
D2226,2424,O70,Orphanage,1,1,16,16.0,2025-08-12 04:03
D2235,2234,O25,Orphanage,1,2,14,14.0,2025-08-07 03:49
D2236,550,N996,NGO,1,3,3,3.0,2025-08-25 14:48
D2239,2359,N858,NGO,1,1,15,15.0,2025-07-30 21:45
D2244,1432,O802,Orphanage,1,3,9,9.0,2025-08-05 19:09
D2253,1447,O206,Orphanage,1,1,9,9.0,2025-08-29 17:00
D2254,2369,O830,Orphanage,1,2,15,15.0,2025-08-18 06:28
D2256,3608,N598,NGO,1,1,24,24.0,2025-08-27 09:19
D2260,3534,O789,Orphanage,1,1,23,23.0,2025-08-05 18:24
D2276,2939,O358,Orphanage,1,2,19,19.0,2025-08-18 13:45
D2281,4710,O367,Orphanage,1,1,31,31.0,2025-07-30 15:09
D2289,1972,O322,Orphanage,1,1,13,13.0,2025-08-07 17:54
D2302,1536,N477,NGO,1,2,10,10.0,2025-08-08 13:02
D2303,3920,N589,NGO,1,2,26,26.0,2025-08-22 22:54
D2305,4786,N155,NGO,1,1,31,31.0,2025-08-08 22:12
D2311,4157,N648,NGO,1,3,27,27.0,2025-08-28 23:26
D2314,3605,O107,Orphanage,1,1,24,24.0,2025-08-06 15:03
D2315,2540,N208,NGO,1,2,16,16.0,2025-08-26 13:10
D2316,3613,N845,NGO,1,3,24,24.0,2025-08-09 18:58
D2319,3159,N270,NGO,1,1,21,21.0,2025-08-01 11:24
D2324,2182,N23,NGO,1,2,14,14.0,2025-08-04 20:18
D2327,2445,N307,NGO,1,3,16,16.0,2025-08-15 21:15
D2334,2700,O65,Orphanage,1,2,18,18.0,2025-08-20 09:15
D2344,3527,O563,Orphanage,1,3,23,23.0,2025-08-19 07:47
D2364,734,O321,Orphanage,1,1,4,4.0,2025-08-12 16:57
D2367,2961,O371,Orphanage,1,1,19,19.0,2025-08-20 02:14
D2368,3437,N349,NGO,1,2,22,22.0,2025-08-25 02:45
D2369,3501,O489,Orphanage,1,2,23,23.0,2025-08-23 04:40
D2375,4110,N457,NGO,1,2,27,27.0,2025-08-05 19:43
D2380,1254,O72,Orphanage,1,2,8,8.0,2025-08-04 01:43
D2383,918,N94,NGO,1,3,6,6.0,2025-08-12 13:42
D2388,1787,N442,NGO,1,1,11,11.0,2025-08-10 18:22
D2396,2078,N139,NGO,1,1,13,13.0,2025-08-08 15:15
D2399,3176,O960,Orphanage,1,1,21,21.0,2025-08-26 07:06
D2407,2007,O134,Orphanage,1,1,13,13.0,2025-08-01 20:44
D2408,4705,N235,NGO,1,1,31,31.0,2025-08-25 17:41
D2419,1179,N981,NGO,1,2,7,7.0,2025-08-15 21:52
D2422,3781,O313,Orphanage,1,2,25,25.0,2025-08-04 21:15
D2426,2666,O117,Orphanage,1,1,17,17.0,2025-08-08 05:29
D2430,3505,O336,Orphanage,1,1,23,23.0,2025-08-07 23:46
D2431,4386,N187,NGO,1,1,29,29.0,2025-08-27 05:55
D2445,4822,O611,Orphanage,1,1,32,32.0,2025-08-26 00:00
D2446,4662,O378,Orphanage,1,1,31,31.0,2025-08-11 00:40
D2449,2611,N138,NGO,1,2,17,17.0,2025-08-13 20:05
D2457,2292,O87,Orphanage,1,3,15,15.0,2025-08-20 07:52
D2468,3613,N970,NGO,1,2,24,24.0,2025-08-01 19:56
D2470,1130,O613,Orphanage,1,1,7,7.0,2025-08-25 11:04
D2475,1306,N94,NGO,1,3,8,8.0,2025-08-06 04:54
D2488,3330,O606,Orphanage,1,1,22,22.0,2025-08-10 14:39
D2490,3765,O746,Orphanage,1,3,25,25.0,2025-08-04 22:58
D2492,4472,O122,Orphanage,1,3,29,29.0,2025-08-09 12:18
D2501,1149,N555,NGO,1,2,7,7.0,2025-08-09 17:35
D2505,3413,N433,NGO,1,1,22,22.0,2025-08-26 03:48
D2506,2365,N680,NGO,1,1,15,15.0,2025-08-10 01:00
D2509,4903,O552,Orphanage,1,2,32,32.0,2025-08-21 12:30
D2521,986,N497,NGO,1,1,6,6.0,2025-08-02 07:39
D2522,2039,N920,NGO,1,3,13,13.0,2025-08-26 19:04
D2523,1512,O872,Orphanage,1,2,10,10.0,2025-08-07 00:29
D2530,1040,N18,NGO,1,1,6,6.0,2025-08-08 21:32
D2537,961,O570,Orphanage,1,3,6,6.0,2025-08-23 08:40
D2539,1934,N798,NGO,1,2,12,12.0,2025-08-05 20:53
D2547,3927,N881,NGO,1,3,26,26.0,2025-08-02 14:07
D2550,2749,N601,NGO,1,1,18,18.0,2025-08-10 01:26
D2551,2219,N366,NGO,1,1,14,14.0,2025-08-27 02:34
D2553,3238,N726,NGO,1,2,21,21.0,2025-08-03 19:09
D2558,3624,O748,Orphanage,1,1,24,24.0,2025-08-22 03:18
D2568,2464,N459,NGO,1,3,16,16.0,2025-08-18 13:19
D2570,2937,N484,NGO,1,2,19,19.0,2025-08-28 14:25
D2572,4991,O826,Orphanage,1,2,33,33.0,2025-08-12 11:36
D2577,2370,O210,Orphanage,1,3,15,15.0,2025-07-31 03:56
D2585,2743,N895,NGO,1,1,18,18.0,2025-08-14 22:02
D2595,1369,N294,NGO,1,1,9,9.0,2025-08-23 16:56
D2611,1049,N443,NGO,1,1,6,6.0,2025-08-20 11:17
D2612,1634,O947,Orphanage,1,3,10,10.0,2025-08-05 21:22
D2614,4066,O116,Orphanage,1,3,27,27.0,2025-08-23 20:02
D2617,2582,O48,Orphanage,1,3,17,17.0,2025-08-29 09:22
D2619,2534,N42,NGO,1,1,16,16.0,2025-08-11 09:47
D2625,525,O603,Orphanage,1,3,3,3.0,2025-08-17 10:38
D2632,3222,O733,Orphanage,1,2,21,21.0,2025-08-17 22:53
D2637,653,N480,NGO,1,1,4,4.0,2025-08-03 01:33
D2638,2739,O372,Orphanage,1,1,18,18.0,2025-08-10 22:08
D2640,4738,N34,NGO,1,3,31,31.0,2025-07-30 20:23
D2642,802,O343,Orphanage,1,1,5,5.0,2025-08-19 18:42
D2644,1241,O926,Orphanage,1,2,8,8.0,2025-08-18 02:55
D2664,1271,O456,Orphanage,1,3,8,8.0,2025-08-18 21:52
D2666,3939,N883,NGO,1,3,26,26.0,2025-08-05 23:35
D2676,2417,O803,Orphanage,1,3,16,16.0,2025-08-05 12:31
D2681,674,N146,NGO,1,3,4,4.0,2025-07-31 20:45
D2683,2814,O736,Orphanage,1,3,18,18.0,2025-08-07 15:03
D2692,4731,O26,Orphanage,1,3,31,31.0,2025-07-31 12:13
D2694,4242,N322,NGO,1,2,28,28.0,2025-08-14 13:20
D2701,4041,O468,Orphanage,1,1,26,26.0,2025-08-20 23:26
D2704,816,N31,NGO,1,3,5,5.0,2025-08-14 17:02
D2711,3952,O833,Orphanage,1,1,26,26.0,2025-08-05 22:40
D2723,970,N479,NGO,1,1,6,6.0,2025-08-20 10:50
D2728,1620,O524,Orphanage,1,1,10,10.0,2025-08-21 21:30
D2730,2206,O241,Orphanage,1,3,14,14.0,2025-08-22 11:50
D2737,3284,N212,NGO,1,2,21,21.0,2025-08-26 17:44
D2738,3752,N493,NGO,1,2,25,25.0,2025-08-17 09:05
D2742,2806,O808,Orphanage,1,3,18,18.0,2025-08-05 04:15
D2748,2575,N238,NGO,1,2,17,17.0,2025-08-23 02:35
D2765,1134,O256,Orphanage,1,1,7,7.0,2025-07-31 20:11
D2767,515,N987,NGO,1,1,3,3.0,2025-08-07 12:45
D2769,3324,N865,NGO,1,1,22,22.0,2025-08-27 04:03
D2772,4767,O346,Orphanage,1,2,31,31.0,2025-08-15 16:12
D2777,3249,N69,NGO,1,2,21,21.0,2025-07-31 12:00
D2779,1271,N873,NGO,1,3,8,8.0,2025-08-03 12:09
D2781,575,O453,Orphanage,1,1,3,3.0,2025-08-07 18:46
D2782,3051,N287,NGO,1,1,20,20.0,2025-08-29 10:21
D2788,2842,N920,NGO,1,3,18,18.0,2025-08-04 19:53
D2794,1230,O42,Orphanage,1,1,8,8.0,2025-08-29 10:58
D2796,4708,O420,Orphanage,1,2,31,31.0,2025-08-01 00:58
D2809,1729,N552,NGO,1,3,11,11.0,2025-08-09 20:22
D2810,3189,N299,NGO,1,2,21,21.0,2025-08-23 10:53
D2811,3349,O725,Orphanage,1,2,22,22.0,2025-08-01 01:49
D2812,1653,N923,NGO,1,2,11,11.0,2025-08-28 01:34
D2814,656,N556,NGO,1,3,4,4.0,2025-08-15 10:30
D2816,3624,N765,NGO,1,1,24,24.0,2025-08-11 03:26
D2818,1527,N755,NGO,1,1,10,10.0,2025-08-23 01:51
D2819,4837,N986,NGO,1,3,32,32.0,2025-08-24 02:15
D2825,4173,O945,Orphanage,1,3,27,27.0,2025-08-13 20:05
D2829,3096,N792,NGO,1,1,20,20.0,2025-08-06 22:22
D2841,584,O327,Orphanage,1,3,3,3.0,2025-08-02 17:39
D2842,934,N49,NGO,1,2,6,6.0,2025-08-22 19:41
D2843,2541,O495,Orphanage,1,2,16,16.0,2025-08-07 10:23
D2844,3063,N907,NGO,1,2,20,20.0,2025-08-05 09:55
D2845,4474,N230,NGO,1,1,29,29.0,2025-08-26 07:22
D2852,1788,O669,Orphanage,1,1,11,11.0,2025-07-31 03:20
D2857,4730,O606,Orphanage,1,3,31,31.0,2025-08-28 17:58
D2863,1152,N362,NGO,1,3,7,7.0,2025-08-07 01:46
D2865,4598,N731,NGO,1,2,30,30.0,2025-08-21 16:41
D2866,1642,O572,Orphanage,1,2,10,10.0,2025-08-27 22:30
D2867,826,N839,NGO,1,1,5,5.0,2025-08-02 11:46
D2869,1628,O495,Orphanage,1,3,10,10.0,2025-08-16 06:01
D2873,2783,O71,Orphanage,1,1,18,18.0,2025-08-26 22:54
D2880,2924,O555,Orphanage,1,1,19,19.0,2025-08-09 13:41
D2889,830,N750,NGO,1,1,5,5.0,2025-08-16 04:15
D2895,1584,O315,Orphanage,1,2,10,10.0,2025-08-26 00:46
D2896,1687,O214,Orphanage,1,2,11,11.0,2025-07-31 02:48
D2897,2795,O565,Orphanage,1,1,18,18.0,2025-08-06 05:09
D2900,3632,O368,Orphanage,1,3,24,24.0,2025-08-17 00:29
D2910,4560,O71,Orphanage,1,1,30,30.0,2025-08-04 04:18
D2917,536,O774,Orphanage,1,3,3,3.0,2025-08-21 11:33
D2929,4785,N110,NGO,1,1,31,31.0,2025-08-11 20:27
D2943,3976,N255,NGO,1,3,26,26.0,2025-07-31 13:37
D2950,1756,N816,NGO,1,2,11,11.0,2025-08-26 18:19
D2956,3068,N661,NGO,1,2,20,20.0,2025-08-19 23:37
D2958,2919,O985,Orphanage,1,3,19,19.0,2025-08-19 16:21
D2966,606,N381,NGO,1,3,4,4.0,2025-08-18 14:30
D2981,1808,O734,Orphanage,1,1,12,12.0,2025-08-29 07:02
D2984,4312,O19,Orphanage,1,1,28,28.0,2025-08-01 07:12
D2985,4317,O764,Orphanage,1,2,28,28.0,2025-08-25 15:39
D2986,943,O534,Orphanage,1,1,6,6.0,2025-08-14 10:49
D2987,4919,O511,Orphanage,1,1,32,32.0,2025-08-03 15:05
D2992,2588,O94,Orphanage,1,2,17,17.0,2025-08-23 05:37
D2994,4886,O443,Orphanage,1,3,32,32.0,2025-08-27 05:17
D2999,1745,N578,NGO,1,2,11,11.0,2025-08-11 22:23
D3000,2650,O931,Orphanage,1,2,17,17.0,2025-08-28 16:24
D3006,2946,O412,Orphanage,1,3,19,19.0,2025-08-22 11:26
D3013,541,O713,Orphanage,1,2,3,3.0,2025-08-02 08:01
D3017,2758,O504,Orphanage,1,2,18,18.0,2025-08-12 05:36
D3022,3104,N525,NGO,1,2,20,20.0,2025-08-26 18:49
D3026,750,N448,NGO,1,2,5,5.0,2025-08-13 11:44
D3029,4772,O470,Orphanage,1,2,31,31.0,2025-08-07 21:50
D3030,1331,N846,NGO,1,3,8,8.0,2025-08-12 02:04
D3031,4464,N190,NGO,1,3,29,29.0,2025-08-26 18:15
D3049,1550,N303,NGO,1,2,10,10.0,2025-07-30 05:10
D3053,1223,O639,Orphanage,1,3,8,8.0,2025-08-24 05:51
D3055,3812,N278,NGO,1,2,25,25.0,2025-07-30 22:05
D3069,4556,N166,NGO,1,2,30,30.0,2025-08-12 04:06
D3071,892,O728,Orphanage,1,2,5,5.0,2025-08-12 09:31
D3076,3742,O834,Orphanage,1,2,24,24.0,2025-08-25 07:31
D3077,3036,N615,NGO,1,1,20,20.0,2025-07-30 14:04
D3087,4313,O919,Orphanage,1,3,28,28.0,2025-08-05 21:47
D3089,2395,N201,NGO,1,3,15,15.0,2025-07-31 00:21
D3091,1227,N795,NGO,1,2,8,8.0,2025-08-27 13:29
D3114,3680,O753,Orphanage,1,1,24,24.0,2025-08-12 06:09
D3115,1118,O528,Orphanage,1,1,7,7.0,2025-08-06 12:31
D3118,2971,O918,Orphanage,1,2,19,19.0,2025-08-21 09:32
D3121,3167,O476,Orphanage,1,3,21,21.0,2025-07-30 09:29
D3124,2197,O473,Orphanage,1,1,14,14.0,2025-08-06 02:59
D3133,575,N754,NGO,1,2,3,3.0,2025-07-30 07:44
D3140,3582,O455,Orphanage,1,1,23,23.0,2025-08-18 02:39
D3153,2916,N507,NGO,1,3,19,19.0,2025-08-28 18:59
D3159,699,O201,Orphanage,1,1,4,4.0,2025-08-12 18:13
D3161,3956,O143,Orphanage,1,2,26,26.0,2025-08-02 20:52
D3162,2307,N434,NGO,1,2,15,15.0,2025-08-25 12:17
D3168,807,N193,NGO,1,1,5,5.0,2025-08-17 22:54
D3171,2305,N630,NGO,1,1,15,15.0,2025-08-20 10:46
D3183,3526,O472,Orphanage,1,1,23,23.0,2025-08-06 13:39
D3185,3152,N604,NGO,1,1,21,21.0,2025-08-04 09:37
D3186,4983,N774,NGO,1,3,33,33.0,2025-08-15 00:15
D3187,3634,N332,NGO,1,2,24,24.0,2025-08-04 22:10
D3194,1451,N407,NGO,1,1,9,9.0,2025-08-25 10:49
D3196,782,N975,NGO,1,2,5,5.0,2025-07-31 11:36
D3201,2588,O887,Orphanage,1,3,17,17.0,2025-07-31 05:08
D3213,2230,N760,NGO,1,1,14,14.0,2025-08-11 03:55
D3214,519,N992,NGO,1,1,3,3.0,2025-08-23 11:37
D3216,3333,O81,Orphanage,1,1,22,22.0,2025-08-15 05:23
D3219,2850,O228,Orphanage,1,3,19,19.0,2025-07-31 11:40
D3234,2824,N166,NGO,1,1,18,18.0,2025-08-29 11:37
D3238,1931,N141,NGO,1,3,12,12.0,2025-07-30 02:42
D3242,1880,N775,NGO,1,3,12,12.0,2025-08-02 01:43
D3245,3120,O831,Orphanage,1,2,20,20.0,2025-08-19 00:13
D3251,4368,O630,Orphanage,1,3,29,29.0,2025-08-09 01:38
D3260,3012,N565,NGO,1,3,20,20.0,2025-08-14 14:43
D3263,4478,N659,NGO,1,3,29,29.0,2025-08-17 14:00
D3265,1400,O833,Orphanage,1,2,9,9.0,2025-08-23 13:34
D3274,611,N837,NGO,1,3,4,4.0,2025-08-18 04:35
D3275,3968,O266,Orphanage,1,2,26,26.0,2025-08-16 05:38
D3276,2017,O135,Orphanage,1,2,13,13.0,2025-08-26 16:47
D3278,697,O437,Orphanage,1,3,4,4.0,2025-08-27 08:38
D3282,2080,O637,Orphanage,1,3,13,13.0,2025-08-07 00:02
D3288,4383,N325,NGO,1,1,29,29.0,2025-08-14 05:14
D3292,3883,N667,NGO,1,3,25,25.0,2025-08-05 03:08
D3294,1871,O243,Orphanage,1,3,12,12.0,2025-07-30 09:26
D3302,2820,O748,Orphanage,1,1,18,18.0,2025-08-11 21:13
D3305,1756,N136,NGO,1,2,11,11.0,2025-08-15 13:33
D3306,1070,O148,Orphanage,1,2,7,7.0,2025-08-22 16:03
D3317,997,O51,Orphanage,1,1,6,6.0,2025-08-01 10:57
D3320,1753,O507,Orphanage,1,1,11,11.0,2025-08-23 19:59
D3325,4395,N117,NGO,1,1,29,29.0,2025-08-29 10:47
D3330,4894,N943,NGO,1,3,32,32.0,2025-08-09 05:57
D3331,4203,N336,NGO,1,3,28,28.0,2025-08-20 02:18
D3333,4122,N142,NGO,1,1,27,27.0,2025-08-24 06:30
D3350,2814,N898,NGO,1,3,18,18.0,2025-08-17 01:24
D3351,1158,N1000,NGO,1,3,7,7.0,2025-08-28 10:19
D3354,1267,O574,Orphanage,1,2,8,8.0,2025-08-01 17:25
D3356,4424,N693,NGO,1,3,29,29.0,2025-08-25 08:18
D3367,4910,N284,NGO,1,1,32,32.0,2025-08-23 13:57
D3370,3980,N893,NGO,1,2,26,26.0,2025-08-16 23:28
D3376,3555,O163,Orphanage,1,1,23,23.0,2025-08-28 13:21
D3379,4465,N125,NGO,1,1,29,29.0,2025-08-16 12:24
D3380,1792,O572,Orphanage,1,3,11,11.0,2025-08-20 06:30
D3382,4429,O874,Orphanage,1,3,29,29.0,2025-08-02 05:30
D3385,4801,O373,Orphanage,1,3,32,32.0,2025-08-05 11:08
D3387,4149,O373,Orphanage,1,2,27,27.0,2025-08-09 03:55
D3397,4019,O674,Orphanage,1,2,26,26.0,2025-08-02 10:27
D3398,961,N707,NGO,1,3,6,6.0,2025-08-08 03:19
D3399,3554,O203,Orphanage,1,1,23,23.0,2025-08-09 20:02
D3402,4505,N256,NGO,1,2,30,30.0,2025-08-13 22:24
D3403,766,N296,NGO,1,1,5,5.0,2025-08-12 07:55
D3404,3705,N390,NGO,1,3,24,24.0,2025-08-08 04:08
D3407,1792,O309,Orphanage,1,3,11,11.0,2025-08-23 03:42
D3408,4210,O436,Orphanage,1,3,28,28.0,2025-08-09 04:50
D3409,2147,N145,NGO,1,2,14,14.0,2025-08-20 01:56
D3413,525,O121,Orphanage,1,2,3,3.0,2025-08-15 08:57
D3417,1432,O502,Orphanage,1,2,9,9.0,2025-08-09 02:24
D3420,3253,N481,NGO,1,1,21,21.0,2025-08-23 08:35
D3422,694,N380,NGO,1,3,4,4.0,2025-08-25 06:01
D3428,4779,O135,Orphanage,1,3,31,31.0,2025-08-02 09:09
D3431,1161,N985,NGO,1,1,7,7.0,2025-08-27 10:23
D3433,910,N416,NGO,1,1,6,6.0,2025-08-15 15:20
D3439,801,N884,NGO,1,1,5,5.0,2025-08-21 11:44
D3454,1502,N659,NGO,1,2,10,10.0,2025-08-09 09:40
D3455,4725,O546,Orphanage,1,2,31,31.0,2025-07-30 00:36
D3462,3874,N815,NGO,1,2,25,25.0,2025-08-21 05:14
D3463,4995,N1,NGO,1,3,33,33.0,2025-08-22 01:24
D3470,2828,N241,NGO,1,1,18,18.0,2025-08-01 09:30
D3475,2786,N2,NGO,1,2,18,18.0,2025-08-26 12:07
D3482,1132,O264,Orphanage,1,2,7,7.0,2025-08-25 05:05
D3484,3486,N850,NGO,1,3,23,23.0,2025-08-08 10:17
D3487,1595,N138,NGO,1,3,10,10.0,2025-08-09 13:35
D3491,2855,N646,NGO,1,3,19,19.0,2025-08-17 01:52
D3493,2291,N996,NGO,1,3,15,15.0,2025-08-23 01:44
D3498,2799,N66,NGO,1,1,18,18.0,2025-08-29 15:31
D3503,2777,O671,Orphanage,1,3,18,18.0,2025-08-08 11:29
D3511,4366,N508,NGO,1,1,29,29.0,2025-08-28 19:34
D3516,4645,N482,NGO,1,3,30,30.0,2025-08-04 06:17
D3521,4432,O873,Orphanage,1,1,29,29.0,2025-08-28 10:04
D3523,1501,N619,NGO,1,3,10,10.0,2025-08-29 12:38
D3525,4051,N992,NGO,1,2,27,27.0,2025-07-30 17:23
D3526,4486,O365,Orphanage,1,2,29,29.0,2025-08-23 13:52
D3533,4103,O635,Orphanage,1,1,27,27.0,2025-08-17 22:25
D3542,2286,N588,NGO,1,2,15,15.0,2025-08-21 11:59
D3546,4384,N211,NGO,1,1,29,29.0,2025-08-05 15:55
D3548,3795,N360,NGO,1,2,25,25.0,2025-08-17 05:17
D3554,4915,N712,NGO,1,1,32,32.0,2025-08-06 17:14
D3555,700,O26,Orphanage,1,2,4,4.0,2025-08-18 12:39
D3557,3424,N487,NGO,1,2,22,22.0,2025-08-08 10:05
D3559,1579,N648,NGO,1,2,10,10.0,2025-08-09 03:34
D3563,2335,N811,NGO,1,3,15,15.0,2025-08-19 02:05
D3567,2793,O491,Orphanage,1,1,18,18.0,2025-08-25 15:17
D3570,3205,N868,NGO,1,1,21,21.0,2025-07-31 13:22
D3571,596,N487,NGO,1,1,3,3.0,2025-07-31 13:25
D3577,4222,N965,NGO,1,2,28,28.0,2025-08-23 15:44
D3583,3311,O377,Orphanage,1,3,22,22.0,2025-08-03 05:59
D3584,2984,N547,NGO,1,3,19,19.0,2025-08-07 04:59
D3589,2777,O421,Orphanage,1,3,18,18.0,2025-08-26 05:08
D3590,1020,N656,NGO,1,3,6,6.0,2025-08-28 07:55
D3591,3057,N783,NGO,1,3,20,20.0,2025-08-20 06:26
D3593,873,O564,Orphanage,1,1,5,5.0,2025-08-06 05:43
D3595,846,N722,NGO,1,2,5,5.0,2025-08-02 21:32
D3596,1293,O477,Orphanage,1,1,8,8.0,2025-07-31 20:34
D3610,584,N722,NGO,1,1,3,3.0,2025-08-05 00:13
D3617,3548,O688,Orphanage,1,3,23,23.0,2025-08-04 06:12
D3620,4821,N398,NGO,1,2,32,32.0,2025-08-04 09:39
D3622,1709,O540,Orphanage,1,1,11,11.0,2025-08-24 16:21
D3629,4121,O69,Orphanage,1,3,27,27.0,2025-08-23 19:53
D3630,551,O656,Orphanage,1,2,3,3.0,2025-08-12 17:00
D3631,1493,N189,NGO,1,3,9,9.0,2025-08-12 03:35
D3632,4456,O32,Orphanage,1,3,29,29.0,2025-08-28 13:46
D3648,4215,N818,NGO,1,1,28,28.0,2025-08-20 00:53
D3649,4961,N93,NGO,1,1,33,33.0,2025-08-09 18:02
D3653,846,O584,Orphanage,1,3,5,5.0,2025-08-28 13:46
D3662,4164,O855,Orphanage,1,3,27,27.0,2025-08-12 00:25
D3670,3466,O565,Orphanage,1,3,23,23.0,2025-08-11 00:31
D3672,4841,O408,Orphanage,1,2,32,32.0,2025-08-14 18:21
D3673,520,O730,Orphanage,1,3,3,3.0,2025-08-25 13:05
D3677,3515,O873,Orphanage,1,2,23,23.0,2025-08-26 02:03
D3689,3256,O494,Orphanage,1,2,21,21.0,2025-08-01 14:46
D3696,1155,N105,NGO,1,3,7,7.0,2025-08-28 14:47
D3703,4731,O50,Orphanage,1,3,31,31.0,2025-08-23 22:28
D3722,2305,N93,NGO,1,2,15,15.0,2025-08-12 18:41
D3724,2025,N912,NGO,1,2,13,13.0,2025-08-23 04:53
D3741,4689,N676,NGO,1,1,31,31.0,2025-08-19 03:07
D3746,1920,N302,NGO,1,1,12,12.0,2025-08-03 04:00
D3754,1465,N539,NGO,1,1,9,9.0,2025-08-06 00:14
D3772,2318,N35,NGO,1,3,15,15.0,2025-08-19 23:52
D3775,1752,N83,NGO,1,3,11,11.0,2025-08-11 19:08
D3777,4171,N755,NGO,1,1,27,27.0,2025-08-06 11:04
D3788,916,N558,NGO,1,1,6,6.0,2025-08-23 18:47
D3793,666,O587,Orphanage,1,2,4,4.0,2025-08-13 13:41
D3796,2585,O553,Orphanage,1,1,17,17.0,2025-08-28 03:58
D3800,1210,N741,NGO,1,3,8,8.0,2025-08-25 07:44
D3803,781,O765,Orphanage,1,1,5,5.0,2025-08-23 21:04
D3810,1730,N648,NGO,1,2,11,11.0,2025-08-11 13:42
D3811,1586,N249,NGO,1,1,10,10.0,2025-08-26 05:07
D3815,1029,O298,Orphanage,1,3,6,6.0,2025-08-07 02:31
D3816,3970,O163,Orphanage,1,2,26,26.0,2025-08-02 09:06
D3818,1976,O992,Orphanage,1,2,13,13.0,2025-08-13 22:55
D3821,3851,O679,Orphanage,1,1,25,25.0,2025-08-22 03:09
D3830,4683,O172,Orphanage,1,3,31,31.0,2025-08-10 15:41
D3852,654,N289,NGO,1,1,4,4.0,2025-08-07 22:29
D3863,1785,N691,NGO,1,3,11,11.0,2025-08-06 05:15
D3869,3998,N880,NGO,1,2,26,26.0,2025-08-10 18:53
D3878,2078,O712,Orphanage,1,2,13,13.0,2025-08-11 07:17
D3890,1169,O251,Orphanage,1,3,7,7.0,2025-08-27 05:18
D3893,3825,N635,NGO,1,3,25,25.0,2025-08-03 13:16
D3896,4882,O562,Orphanage,1,3,32,32.0,2025-08-25 02:43
D3899,832,O400,Orphanage,1,2,5,5.0,2025-08-04 01:00
D3902,1787,N360,NGO,1,1,11,11.0,2025-08-27 18:12
D3905,4647,O522,Orphanage,1,2,30,30.0,2025-08-11 12:27
D3912,4665,N868,NGO,1,2,31,31.0,2025-08-16 18:41
D3918,3897,O875,Orphanage,1,1,25,25.0,2025-08-27 16:23
D3925,3646,N287,NGO,1,1,24,24.0,2025-08-12 03:49
D3926,807,N894,NGO,1,1,5,5.0,2025-08-07 18:34
D3939,4244,N653,NGO,1,3,28,28.0,2025-08-15 06:03
D3943,2980,N671,NGO,1,1,19,19.0,2025-08-10 07:40
D3944,4283,N218,NGO,1,1,28,28.0,2025-08-12 02:30
D3957,2851,N501,NGO,1,1,19,19.0,2025-07-31 07:20
D3960,873,N923,NGO,1,1,5,5.0,2025-08-26 06:43
D3962,973,N245,NGO,1,2,6,6.0,2025-08-23 07:39
D3963,4027,O495,Orphanage,1,1,26,26.0,2025-08-11 07:34
D3964,3446,O851,Orphanage,1,3,22,22.0,2025-08-11 16:30
