donation_id,donation_amount,recipient_id,recipient_type,children_supported,months_covered,healthcare_days,healthcare_days_per_child,timestamp
D1872,4099,N2,NGO,17,3,40,2.4,2025-08-21 06:39
D1873,974,O374,Orphanage,6,2,9,1.5,2025-08-16 02:22
D1875,4120,O665,Orphanage,34,1,41,1.2,2025-08-01 19:16
D1884,4589,O778,Orphanage,17,3,45,2.6,2025-08-14 08:58
D1889,4864,O92,Orphanage,31,1,48,1.5,2025-08-14 13:19
D1898,4391,O329,Orphanage,38,2,43,1.1,2025-08-15 20:55
D1903,4649,N476,NGO,30,3,46,1.5,2025-08-12 02:57
D1914,3211,N987,NGO,1,3,32,32.0,2025-08-26 21:48
D1915,2633,N838,NGO,10,3,26,2.6,2025-08-12 18:22
D1916,978,O508,Orphanage,4,3,9,2.2,2025-08-16 17:23
D1917,3162,O266,Orphanage,9,3,31,3.4,2025-08-24 10:52
D1919,3419,O715,Orphanage,3,2,34,11.3,2025-08-20 02:57
D1922,1213,O484,Orphanage,8,2,12,1.5,2025-07-31 09:34
D1936,618,N66,NGO,6,3,6,1.0,2025-08-02 17:37
D1941,1990,O610,Orphanage,19,3,19,1.0,2025-08-05 17:01
D1942,4657,N394,NGO,35,3,46,1.3,2025-08-13 14:17
D1943,813,O386,Orphanage,2,3,8,4.0,2025-08-22 19:11
D1944,4820,N55,NGO,18,1,48,2.7,2025-08-27 00:32
D1946,4745,N468,NGO,33,1,47,1.4,2025-08-14 09:31
D1950,2795,N139,NGO,24,3,27,1.1,2025-08-20 12:36
D1951,2987,O510,Orphanage,13,1,29,2.2,2025-08-26 20:54
D1953,2664,O445,Orphanage,26,2,26,1.0,2025-08-16 21:03
D1957,669,N757,NGO,5,2,6,1.2,2025-08-25 06:06
D1963,3314,N345,NGO,5,2,33,6.6,2025-08-29 01:27
D1972,3302,N823,NGO,33,3,33,1.0,2025-08-04 12:46
D1974,3070,O312,Orphanage,1,1,30,30.0,2025-08-15 18:42
D1977,1121,N385,NGO,11,3,11,1.0,2025-08-17 11:01
D1986,2446,O410,Orphanage,21,2,24,1.1,2025-08-18 04:16
D1992,3453,O741,Orphanage,12,2,34,2.8,2025-07-30 02:12
D2001,2953,O862,Orphanage,1,3,29,29.0,2025-08-24 10:55
D2010,1284,O276,Orphanage,4,3,12,3.0,2025-08-22 12:24
D2011,4610,O795,Orphanage,35,2,46,1.3,2025-08-01 20:27
D2025,1016,O689,Orphanage,9,3,10,1.1,2025-08-07 16:28
D2031,2479,N236,NGO,9,1,24,2.7,2025-08-19 17:40
D2035,4525,N46,NGO,37,1,45,1.2,2025-08-12 08:57
D2036,4151,O603,Orphanage,28,2,41,1.5,2025-08-20 10:29
D2070,4188,N565,NGO,37,2,41,1.1,2025-08-16 22:41
D2075,1566,N876,NGO,12,3,15,1.2,2025-08-25 19:47
D2083,3797,O554,Orphanage,5,2,37,7.4,2025-08-19 04:06
D2086,1098,N296,NGO,10,2,10,1.0,2025-08-15 23:19
D2089,2543,O749,Orphanage,7,1,25,3.6,2025-08-08 20:28
D2096,2071,O651,Orphanage,9,3,20,2.2,2025-08-22 02:50
D2098,836,N2,NGO,3,1,8,2.7,2025-08-21 22:44
D2113,2367,O716,Orphanage,10,1,23,2.3,2025-08-13 01:41
D2114,4466,N776,NGO,8,1,44,5.5,2025-08-05 22:46
D2120,1822,O325,Orphanage,14,2,18,1.3,2025-08-20 18:13
D2125,679,O696,Orphanage,1,1,6,6.0,2025-08-17 02:53
D2131,4837,N805,NGO,5,1,48,9.6,2025-07-30 13:17
D2133,3749,O609,Orphanage,22,2,37,1.7,2025-08-10 14:47
D2136,4528,N584,NGO,19,1,45,2.4,2025-08-27 11:27
D2141,4369,N882,NGO,29,1,43,1.5,2025-08-02 17:46
D2144,4467,N910,NGO,15,3,44,2.9,2025-08-04 23:16
D2145,2179,N856,NGO,14,3,21,1.5,2025-08-04 09:25
D2148,1665,O795,Orphanage,8,2,16,2.0,2025-08-14 02:10
D2153,2269,O583,Orphanage,2,2,22,11.0,2025-08-27 06:04
D2156,4794,O484,Orphanage,40,3,47,1.2,2025-08-22 18:52
D2166,2691,O800,Orphanage,5,3,26,5.2,2025-08-06 23:01
D2168,2886,N313,NGO,15,1,28,1.9,2025-08-10 05:28
D2169,3599,O19,Orphanage,10,1,35,3.5,2025-08-21 20:35
D2170,3989,N471,NGO,18,3,39,2.2,2025-08-26 08:02
D2172,1374,O890,Orphanage,3,2,13,4.3,2025-08-16 22:54
D2175,4849,N746,NGO,33,2,48,1.5,2025-08-06 20:46
D2179,3024,N199,NGO,13,3,30,2.3,2025-08-21 08:16
D2185,1551,O40,Orphanage,12,1,15,1.2,2025-08-14 07:28
D2187,4273,O401,Orphanage,2,3,42,21.0,2025-08-04 19:23
D2189,889,N242,NGO,8,3,8,1.0,2025-08-22 08:20
D2194,4199,O989,Orphanage,41,2,41,1.0,2025-08-18 17:41
D2196,3580,O192,Orphanage,3,2,35,11.7,2025-08-18 11:35
D2198,3334,O230,Orphanage,33,3,33,1.0,2025-08-02 01:52
D2200,2792,O1000,Orphanage,5,3,27,5.4,2025-07-30 07:25
D2201,2100,N377,NGO,21,1,21,1.0,2025-08-24 19:28
D2203,4139,O625,Orphanage,7,1,41,5.9,2025-08-25 02:08
D2207,4986,O980,Orphanage,36,3,49,1.4,2025-08-05 08:02
D2216,2663,N782,NGO,6,2,26,4.3,2025-08-18 08:18
D2221,2972,O975,Orphanage,17,3,29,1.7,2025-08-29 03:20
D2230,3275,N282,NGO,20,1,32,1.6,2025-08-20 23:49
D2237,4527,O791,Orphanage,39,3,45,1.2,2025-08-03 03:42
D2240,2447,N51,NGO,8,3,24,3.0,2025-08-17 13:27
D2241,2472,O53,Orphanage,13,1,24,1.8,2025-08-23 22:07
D2242,4566,O594,Orphanage,9,3,45,5.0,2025-08-11 23:57
D2243,618,N782,NGO,1,1,6,6.0,2025-08-12 23:12
D2251,1463,O65,Orphanage,1,1,14,14.0,2025-08-27 20:32
D2258,1586,N236,NGO,8,1,15,1.9,2025-08-04 00:02
D2262,1328,N478,NGO,3,1,13,4.3,2025-08-29 18:38
D2263,3192,N7,NGO,20,2,31,1.6,2025-08-08 10:11
D2266,2602,N952,NGO,19,1,26,1.4,2025-08-06 11:55
D2267,3998,O327,Orphanage,20,2,39,1.9,2025-08-04 16:00
D2271,3080,O410,Orphanage,9,2,30,3.3,2025-08-19 19:09
D2286,579,O775,Orphanage,1,1,5,5.0,2025-08-04 09:41
D2296,811,O123,Orphanage,4,2,8,2.0,2025-08-04 06:02
D2300,591,N227,NGO,2,2,5,2.5,2025-08-06 15:56
D2306,1955,O518,Orphanage,17,1,19,1.1,2025-08-08 00:32
D2308,4575,N778,NGO,2,2,45,22.5,2025-08-01 14:27
D2309,2306,N199,NGO,5,2,23,4.6,2025-08-04 16:20
D2310,512,N346,NGO,4,2,5,1.2,2025-08-12 03:50
D2312,2241,O872,Orphanage,22,1,22,1.0,2025-08-11 17:32
D2328,2107,O245,Orphanage,11,3,21,1.9,2025-08-16 22:42
D2336,2081,N255,NGO,9,2,20,2.2,2025-08-09 09:08
D2340,1667,N136,NGO,4,3,16,4.0,2025-08-05 13:48
D2342,3985,N510,NGO,28,2,39,1.4,2025-08-07 17:41
D2345,4344,N123,NGO,8,1,43,5.4,2025-08-08 21:25
D2350,3550,N133,NGO,3,2,35,11.7,2025-08-01 22:33
D2354,2346,N424,NGO,4,3,23,5.8,2025-08-14 15:19
D2356,3964,N517,NGO,7,1,39,5.6,2025-08-01 00:18
D2363,3963,N280,NGO,21,3,39,1.9,2025-08-14 05:03
D2371,2910,N907,NGO,4,2,29,7.2,2025-08-07 16:07
D2376,2004,N20,NGO,1,2,20,20.0,2025-07-30 06:01
D2381,4496,O758,Orphanage,31,2,44,1.4,2025-08-09 20:29
D2386,4220,O790,Orphanage,36,3,42,1.2,2025-08-21 17:55
D2391,734,N6,NGO,7,2,7,1.0,2025-08-05 12:11
D2397,1544,N237,NGO,15,2,15,1.0,2025-08-13 09:48
D2402,2553,N460,NGO,12,3,25,2.1,2025-08-10 17:16
D2405,1026,O24,Orphanage,1,1,10,10.0,2025-08-14 18:33
D2411,3464,N112,NGO,14,2,34,2.4,2025-08-11 01:01
D2413,3894,O466,Orphanage,32,3,38,1.2,2025-08-02 17:47
D2415,3650,O977,Orphanage,5,2,36,7.2,2025-08-15 04:58
D2416,3226,N434,NGO,11,2,32,2.9,2025-08-17 23:15
D2418,2746,O766,Orphanage,8,1,27,3.4,2025-08-01 03:15
D2420,3031,O432,Orphanage,10,2,30,3.0,2025-08-14 23:04
D2424,1413,N385,NGO,8,2,14,1.8,2025-08-14 14:07
D2425,3152,O728,Orphanage,11,2,31,2.8,2025-08-21 10:30
D2437,4524,N782,NGO,11,3,45,4.1,2025-08-25 01:34
D2442,3500,O409,Orphanage,4,1,35,8.8,2025-08-27 13:10
D2447,2141,O340,Orphanage,20,2,21,1.1,2025-07-30 20:07
D2452,3570,O239,Orphanage,22,1,35,1.6,2025-08-24 09:46
D2453,748,O903,Orphanage,6,1,7,1.2,2025-08-05 20:02
D2459,4863,N867,NGO,23,3,48,2.1,2025-08-26 09:46
D2467,3030,N603,NGO,25,3,30,1.2,2025-08-07 20:04
D2472,519,N343,NGO,4,1,5,1.2,2025-08-21 16:09
D2476,4135,N701,NGO,31,2,41,1.3,2025-08-12 14:10
D2480,1973,N262,NGO,14,1,19,1.4,2025-08-19 01:01
D2483,4005,N716,NGO,9,3,40,4.4,2025-08-04 01:24
D2484,2894,N374,NGO,4,1,28,7.0,2025-08-20 16:51
D2502,2517,O635,Orphanage,5,3,25,5.0,2025-08-20 00:21
D2511,1154,O500,Orphanage,4,2,11,2.8,2025-08-28 18:58
D2513,1679,O55,Orphanage,2,2,16,8.0,2025-08-25 10:24
D2516,4801,N733,NGO,32,1,48,1.5,2025-08-10 03:02
D2518,3215,N371,NGO,25,2,32,1.3,2025-08-07 15:34
D2519,4916,N552,NGO,18,1,49,2.7,2025-08-01 01:10
D2527,1317,N329,NGO,2,3,13,6.5,2025-08-19 05:45
D2533,4426,N853,NGO,13,2,44,3.4,2025-08-20 22:12
D2534,1730,N318,NGO,4,3,17,4.2,2025-08-23 01:25
D2536,1028,O758,Orphanage,10,2,10,1.0,2025-08-29 14:26
D2540,3451,O487,Orphanage,3,1,34,11.3,2025-08-15 02:04
D2554,2716,O115,Orphanage,2,2,27,13.5,2025-08-18 02:00
D2561,3264,N727,NGO,26,3,32,1.2,2025-08-25 10:36
D2569,1216,N943,NGO,12,2,12,1.0,2025-08-07 07:41
D2573,4269,O284,Orphanage,13,1,42,3.2,2025-08-04 20:30
D2578,4004,O595,Orphanage,28,2,40,1.4,2025-08-21 16:00
D2582,3995,O764,Orphanage,17,1,39,2.3,2025-08-19 13:04
D2588,3141,O782,Orphanage,12,3,31,2.6,2025-08-27 11:27
D2589,4155,O33,Orphanage,20,3,41,2.0,2025-08-01 14:57
D2590,1479,N322,NGO,5,2,14,2.8,2025-08-07 17:47
D2596,4916,N659,NGO,18,2,49,2.7,2025-08-28 15:49
D2597,4683,O807,Orphanage,23,1,46,2.0,2025-08-09 11:16
D2599,4877,N516,NGO,8,2,48,6.0,2025-08-13 18:54
D2606,1432,N971,NGO,8,1,14,1.8,2025-07-30 15:47
D2608,870,N35,NGO,3,3,8,2.7,2025-08-29 07:16
D2610,725,N942,NGO,5,3,7,1.4,2025-08-28 18:54
D2622,4277,O973,Orphanage,12,2,42,3.5,2025-08-25 22:22
D2627,4373,N248,NGO,18,2,43,2.4,2025-08-20 14:40
D2630,3119,O791,Orphanage,8,2,31,3.9,2025-08-13 17:53
D2631,4501,O631,Orphanage,21,3,45,2.1,2025-08-02 13:52
D2643,4233,O152,Orphanage,21,2,42,2.0,2025-08-05 11:19
D2646,4865,O802,Orphanage,14,1,48,3.4,2025-07-30 02:12
D2649,1662,N474,NGO,2,2,16,8.0,2025-08-10 08:05
D2650,2091,O380,Orphanage,17,1,20,1.2,2025-08-28 03:20
D2654,3637,O279,Orphanage,17,3,36,2.1,2025-08-09 03:56
D2657,2761,O589,Orphanage,9,1,27,3.0,2025-08-14 17:54
D2678,1105,N348,NGO,7,2,11,1.6,2025-08-14 23:37
D2686,3526,O759,Orphanage,25,2,35,1.4,2025-08-19 11:18
D2691,4886,N710,NGO,34,2,48,1.4,2025-08-27 08:52
D2693,3455,N210,NGO,17,3,34,2.0,2025-08-23 21:04
D2703,2179,O622,Orphanage,17,3,21,1.2,2025-08-23 04:49
D2706,3054,O32,Orphanage,26,3,30,1.2,2025-08-17 15:44
D2713,3579,O958,Orphanage,5,2,35,7.0,2025-08-10 16:31
D2720,2153,N593,NGO,7,2,21,3.0,2025-08-07 13:45
D2721,2155,O832,Orphanage,2,1,21,10.5,2025-08-01 13:04
D2722,2282,O655,Orphanage,6,3,22,3.7,2025-08-14 19:08
D2727,3157,N682,NGO,3,3,31,10.3,2025-08-07 19:58
D2729,1396,O925,Orphanage,11,3,13,1.2,2025-08-21 01:51
D2732,1491,O444,Orphanage,4,3,14,3.5,2025-08-15 04:12
D2733,4016,N258,NGO,24,2,40,1.7,2025-08-28 09:27
D2735,2655,O406,Orphanage,11,3,26,2.4,2025-08-12 06:31
D2739,3990,N602,NGO,6,2,39,6.5,2025-08-15 02:08
D2745,723,O468,Orphanage,3,1,7,2.3,2025-08-18 00:53
D2750,4340,O221,Orphanage,10,3,43,4.3,2025-08-20 11:11
D2751,4256,N438,NGO,26,1,42,1.6,2025-08-10 12:06
D2755,3209,N496,NGO,17,2,32,1.9,2025-08-12 05:40
D2757,2794,N37,NGO,20,3,27,1.4,2025-08-03 00:15
D2758,1921,N163,NGO,11,1,19,1.7,2025-08-22 02:43
D2763,2102,N465,NGO,12,3,21,1.8,2025-08-17 22:38
D2766,2584,N661,NGO,17,1,25,1.5,2025-08-17 01:33
D2784,884,N159,NGO,3,3,8,2.7,2025-08-07 07:37
D2789,817,N656,NGO,8,2,8,1.0,2025-08-21 13:43
D2792,3493,O31,Orphanage,5,2,34,6.8,2025-08-25 10:02
D2793,1400,O885,Orphanage,12,3,14,1.2,2025-08-15 00:23
D2803,745,N876,NGO,5,1,7,1.4,2025-08-12 05:51
D2813,1141,N310,NGO,6,2,11,1.8,2025-08-28 19:21
D2846,3488,O590,Orphanage,6,2,34,5.7,2025-08-18 10:41
D2847,2636,N330,NGO,18,1,26,1.4,2025-08-22 12:20
D2849,3940,N756,NGO,26,1,39,1.5,2025-08-02 01:55
D2850,2442,N791,NGO,5,3,24,4.8,2025-08-23 17:04
D2853,2200,N359,NGO,17,3,22,1.3,2025-08-17 14:45
D2861,2153,N441,NGO,16,2,21,1.3,2025-08-21 23:17
D2874,4183,O974,Orphanage,31,2,41,1.3,2025-08-13 09:16
D2884,2454,N698,NGO,3,2,24,8.0,2025-08-19 08:32
D2886,1743,N953,NGO,16,3,17,1.1,2025-08-09 20:23
D2893,681,N628,NGO,2,2,6,3.0,2025-08-21 21:15
D2894,2727,N45,NGO,27,3,27,1.0,2025-07-30 02:59
D2899,1835,N359,NGO,12,3,18,1.5,2025-08-25 23:10
D2901,4159,O822,Orphanage,5,3,41,8.2,2025-08-01 01:19
D2905,4121,O156,Orphanage,27,1,41,1.5,2025-08-20 21:38
D2906,2920,O508,Orphanage,8,3,29,3.6,2025-07-31 05:13
D2907,4846,N262,NGO,48,3,48,1.0,2025-08-22 18:23
D2911,2025,O884,Orphanage,11,1,20,1.8,2025-08-21 05:13
D2928,927,N236,NGO,7,2,9,1.3,2025-08-17 08:44
D2931,642,O838,Orphanage,4,2,6,1.5,2025-08-07 04:00
D2932,4274,O333,Orphanage,30,1,42,1.4,2025-08-25 17:51
D2933,3368,N906,NGO,21,3,33,1.6,2025-08-07 05:39
D2942,1015,O2,Orphanage,8,3,10,1.2,2025-08-10 14:26
D2946,1458,N428,NGO,11,2,14,1.3,2025-08-11 22:37
D2947,4295,O744,Orphanage,21,3,42,2.0,2025-08-06 23:38
D2968,1967,O529,Orphanage,11,2,19,1.7,2025-08-12 13:50
D2976,4187,N584,NGO,4,3,41,10.2,2025-08-29 04:49
D2979,3960,N504,NGO,29,3,39,1.3,2025-08-21 15:58
D2980,1254,O461,Orphanage,1,2,12,12.0,2025-08-20 06:33
D2983,3194,O384,Orphanage,2,2,31,15.5,2025-08-26 03:12
D2991,4418,O868,Orphanage,36,2,44,1.2,2025-08-22 16:00
D3007,3736,N398,NGO,33,2,37,1.1,2025-08-15 06:49
D3009,2137,N144,NGO,3,3,21,7.0,2025-08-23 15:38
D3012,2952,O954,Orphanage,20,2,29,1.4,2025-08-09 10:27
D3014,4143,N592,NGO,40,1,41,1.0,2025-08-23 02:31
D3018,4254,N752,NGO,35,3,42,1.2,2025-08-05 00:49
D3021,1789,N378,NGO,3,2,17,5.7,2025-08-24 07:29
D3023,1191,N23,NGO,5,2,11,2.2,2025-08-08 14:54
D3024,2272,O568,Orphanage,16,3,22,1.4,2025-08-08 19:43
D3025,716,O439,Orphanage,6,1,7,1.2,2025-08-22 11:43
D3028,3096,O309,Orphanage,11,1,30,2.7,2025-08-05 02:53
D3034,4347,O532,Orphanage,35,2,43,1.2,2025-08-24 08:54
D3035,3844,N125,NGO,32,2,38,1.2,2025-07-30 12:01
D3038,1937,N964,NGO,16,2,19,1.2,2025-08-23 05:14
D3040,1458,O743,Orphanage,9,2,14,1.6,2025-08-24 23:46
D3045,4378,N916,NGO,24,1,43,1.8,2025-08-15 14:14
D3050,4973,N878,NGO,47,1,49,1.0,2025-08-23 07:07
D3051,1451,N544,NGO,14,1,14,1.0,2025-08-07 02:04
D3063,3843,N897,NGO,31,1,38,1.2,2025-08-03 17:46
D3064,3980,O909,Orphanage,17,1,39,2.3,2025-07-30 19:57
D3065,4024,N936,NGO,36,3,40,1.1,2025-08-06 20:22
D3066,2680,O879,Orphanage,22,2,26,1.2,2025-08-01 13:34
D3068,1937,O962,Orphanage,6,2,19,3.2,2025-08-15 06:43
D3073,689,N322,NGO,4,2,6,1.5,2025-08-23 23:41
D3074,617,N177,NGO,1,2,6,6.0,2025-08-10 20:22
D3075,3844,O606,Orphanage,24,3,38,1.6,2025-08-26 02:44
D3085,3373,O862,Orphanage,5,1,33,6.6,2025-08-25 21:54
D3086,916,N755,NGO,3,2,9,3.0,2025-08-04 02:03
D3090,2336,N144,NGO,6,3,23,3.8,2025-07-30 19:33
D3092,4892,N768,NGO,11,2,48,4.4,2025-08-26 21:52
D3094,3370,O511,Orphanage,25,2,33,1.3,2025-08-08 19:00
D3097,2762,O143,Orphanage,18,3,27,1.5,2025-08-12 06:37
D3100,2793,N993,NGO,6,3,27,4.5,2025-07-31 02:54
D3103,1640,O674,Orphanage,3,1,16,5.3,2025-07-30 18:32
D3105,4837,O278,Orphanage,20,1,48,2.4,2025-08-25 23:33
D3111,4904,N870,NGO,25,1,49,2.0,2025-08-03 09:11
D3113,3855,O722,Orphanage,30,2,38,1.3,2025-08-25 08:14
D3117,2479,N568,NGO,5,2,24,4.8,2025-08-17 03:56
D3123,3041,O813,Orphanage,12,1,30,2.5,2025-08-02 08:25
D3125,3249,O230,Orphanage,12,3,32,2.7,2025-08-10 23:26
D3131,1456,N548,NGO,1,2,14,14.0,2025-08-17 03:19
D3142,714,N63,NGO,4,1,7,1.8,2025-08-18 10:51
D3143,1317,O373,Orphanage,7,3,13,1.9,2025-08-07 19:26
D3146,2063,O389,Orphanage,7,3,20,2.9,2025-08-02 22:04
D3149,3271,O841,Orphanage,28,2,32,1.1,2025-08-25 18:10
D3152,1849,N679,NGO,2,3,18,9.0,2025-08-24 12:05
D3156,4799,N255,NGO,40,1,47,1.2,2025-08-19 07:37
D3157,3619,O267,Orphanage,29,1,36,1.2,2025-08-25 15:49
D3165,1073,N430,NGO,9,2,10,1.1,2025-08-12 02:08
D3170,2215,O658,Orphanage,14,1,22,1.6,2025-08-08 07:55
D3175,3894,O31,Orphanage,12,2,38,3.2,2025-08-08 04:42
D3176,4524,O47,Orphanage,43,3,45,1.0,2025-08-11 17:02
D3181,4693,O477,Orphanage,39,2,46,1.2,2025-07-31 09:24
D3182,1266,N775,NGO,6,1,12,2.0,2025-08-05 22:23
D3188,567,O710,Orphanage,4,2,5,1.2,2025-08-20 08:39
D3189,1488,N850,NGO,4,1,14,3.5,2025-08-22 09:02
D3190,1242,O678,Orphanage,3,1,12,4.0,2025-08-12 17:57
D3197,4522,O249,Orphanage,32,3,45,1.4,2025-08-09 23:43
D3211,4951,O782,Orphanage,48,3,49,1.0,2025-08-14 13:50
D3223,4467,N357,NGO,20,2,44,2.2,2025-08-17 20:10
D3225,1481,N937,NGO,4,3,14,3.5,2025-08-21 06:29
D3228,3455,O54,Orphanage,20,1,34,1.7,2025-08-18 20:32
D3237,790,O726,Orphanage,2,2,7,3.5,2025-08-06 11:54
D3246,4028,O981,Orphanage,7,2,40,5.7,2025-08-09 11:12
D3269,3370,O432,Orphanage,14,2,33,2.4,2025-08-01 01:27
D3271,2751,N513,NGO,27,3,27,1.0,2025-08-02 23:17
D3279,2287,O759,Orphanage,21,3,22,1.0,2025-08-20 22:00
D3280,1622,O212,Orphanage,12,2,16,1.3,2025-08-12 03:27
D3281,3368,N139,NGO,30,1,33,1.1,2025-08-28 21:08
D3291,1024,N130,NGO,7,2,10,1.4,2025-07-30 10:42
D3293,4818,N546,NGO,3,2,48,16.0,2025-08-09 23:41
D3297,1336,N607,NGO,12,3,13,1.1,2025-08-08 16:22
D3298,3453,O800,Orphanage,30,2,34,1.1,2025-08-19 00:06
D3304,3809,O159,Orphanage,36,1,38,1.1,2025-08-12 13:56
D3309,4582,O414,Orphanage,19,3,45,2.4,2025-08-26 00:46
D3315,4274,O396,Orphanage,28,2,42,1.5,2025-08-14 05:42
D3326,2454,O308,Orphanage,1,2,24,24.0,2025-08-07 15:31
D3329,2838,O532,Orphanage,1,2,28,28.0,2025-08-23 17:35
D3335,3019,O906,Orphanage,29,2,30,1.0,2025-08-21 17:49
D3336,530,O631,Orphanage,1,2,5,5.0,2025-08-01 20:32
D3344,2578,N14,NGO,11,3,25,2.3,2025-07-30 20:15
D3345,1623,O363,Orphanage,3,3,16,5.3,2025-07-31 01:47
D3346,1753,N737,NGO,2,1,17,8.5,2025-08-20 00:33
D3352,4064,N63,NGO,19,3,40,2.1,2025-08-26 09:29
D3355,661,O219,Orphanage,6,1,6,1.0,2025-08-17 08:12
D3361,1934,O145,Orphanage,2,1,19,9.5,2025-08-21 08:09
D3362,3862,O391,Orphanage,32,1,38,1.2,2025-08-27 15:05
D3364,684,O49,Orphanage,6,2,6,1.0,2025-08-20 19:57
D3366,1058,O974,Orphanage,6,1,10,1.7,2025-08-23 22:05
D3373,626,N549,NGO,2,2,6,3.0,2025-07-29 23:00
D3378,1681,O788,Orphanage,16,3,16,1.0,2025-08-17 09:16
D3383,2150,N741,NGO,2,2,21,10.5,2025-08-07 14:46
D3390,4610,O760,Orphanage,37,2,46,1.2,2025-08-23 10:25
D3395,5000,O897,Orphanage,12,3,50,4.2,2025-08-23 00:33
D3411,1310,O58,Orphanage,7,1,13,1.9,2025-08-27 11:06
D3415,2040,N177,NGO,18,2,20,1.1,2025-08-14 14:22
D3421,1360,O726,Orphanage,7,3,13,1.9,2025-08-05 00:06
D3423,829,N790,NGO,2,3,8,4.0,2025-08-11 07:07
D3424,2205,O193,Orphanage,21,2,22,1.0,2025-07-29 21:48
D3444,686,N991,NGO,2,3,6,3.0,2025-08-10 08:14
D3448,2660,O464,Orphanage,20,3,26,1.3,2025-08-24 14:03
D3456,857,N821,NGO,2,2,8,4.0,2025-08-03 00:46
D3464,1154,N187,NGO,4,3,11,2.8,2025-08-18 00:26
D3465,3525,O254,Orphanage,1,3,35,35.0,2025-08-28 06:40
D3468,1929,O348,Orphanage,1,2,19,19.0,2025-08-15 22:30
D3495,3277,O497,Orphanage,23,2,32,1.4,2025-08-02 11:30
D3499,2919,O995,Orphanage,27,2,29,1.1,2025-08-05 20:13
D3504,1001,N426,NGO,7,3,10,1.4,2025-08-23 09:34
D3508,3185,N79,NGO,2,2,31,15.5,2025-08-01 14:24
D3509,2694,O253,Orphanage,15,2,26,1.7,2025-08-16 07:26
D3512,1568,O8,Orphanage,7,3,15,2.1,2025-08-18 03:21
D3518,3399,O265,Orphanage,14,1,33,2.4,2025-08-18 12:52
D3524,3014,N217,NGO,30,3,30,1.0,2025-07-30 17:23
D3535,4010,O973,Orphanage,28,2,40,1.4,2025-07-30 23:35
D3538,1640,O570,Orphanage,14,1,16,1.1,2025-08-23 04:44
D3549,3935,N878,NGO,18,1,39,2.2,2025-08-09 19:17
D3551,3945,N660,NGO,28,3,39,1.4,2025-08-13 07:08
D3561,3325,O8,Orphanage,27,1,33,1.2,2025-08-05 08:47
D3568,1449,O970,Orphanage,7,2,14,2.0,2025-08-26 07:16
D3572,549,O400,Orphanage,4,2,5,1.2,2025-08-17 10:50
D3585,1452,O767,Orphanage,1,1,14,14.0,2025-08-25 23:04
D3586,1921,N483,NGO,5,2,19,3.8,2025-08-16 02:36
D3598,3956,N512,NGO,16,1,39,2.4,2025-08-20 08:01
D3602,2977,N730,NGO,26,1,29,1.1,2025-08-09 02:50
D3605,2774,N469,NGO,21,1,27,1.3,2025-08-15 11:04
D3608,1963,N157,NGO,5,3,19,3.8,2025-08-02 16:30
D3612,3756,O759,Orphanage,37,1,37,1.0,2025-08-20 20:04
D3613,1579,N799,NGO,14,2,15,1.1,2025-08-04 20:44
D3614,2277,O245,Orphanage,21,2,22,1.0,2025-08-08 21:38
D3615,4643,O186,Orphanage,16,2,46,2.9,2025-08-11 06:11
D3635,2585,O946,Orphanage,6,3,25,4.2,2025-08-01 06:00
D3636,1487,O369,Orphanage,8,3,14,1.8,2025-08-21 13:12
D3637,4132,O231,Orphanage,25,2,41,1.6,2025-08-13 10:51
D3638,2348,N224,NGO,8,1,23,2.9,2025-08-08 09:43
D3640,2716,N147,NGO,17,2,27,1.6,2025-08-04 16:45
D3645,1261,N775,NGO,7,1,12,1.7,2025-08-09 13:13
D3647,3892,N227,NGO,10,1,38,3.8,2025-08-18 04:53
D3651,4531,O653,Orphanage,13,3,45,3.5,2025-08-03 01:25
D3655,4896,N301,NGO,13,2,48,3.7,2025-08-25 04:36
D3660,4671,O41,Orphanage,30,3,46,1.5,2025-08-06 17:00
D3661,1518,N281,NGO,9,3,15,1.7,2025-08-26 22:02
D3663,3449,N327,NGO,14,3,34,2.4,2025-08-23 07:41
D3667,1323,N464,NGO,9,1,13,1.4,2025-08-05 03:07
D3668,1042,N160,NGO,7,1,10,1.4,2025-08-05 15:30
D3669,1426,O57,Orphanage,10,1,14,1.4,2025-08-25 12:13
D3675,2242,O373,Orphanage,19,3,22,1.2,2025-07-30 07:29
D3679,3761,N40,NGO,1,3,37,37.0,2025-08-03 11:54
D3683,4058,N630,NGO,1,2,40,40.0,2025-08-13 09:12
D3687,964,N706,NGO,4,3,9,2.2,2025-08-01 04:19
D3690,4550,N161,NGO,40,2,45,1.1,2025-08-29 17:07
D3692,3974,O866,Orphanage,37,1,39,1.1,2025-08-01 06:53
D3697,2840,O43,Orphanage,23,2,28,1.2,2025-08-07 10:03
D3698,860,O368,Orphanage,8,3,8,1.0,2025-08-19 19:35
D3699,2026,N996,NGO,5,1,20,4.0,2025-08-12 11:49
D3701,4369,O480,Orphanage,14,3,43,3.1,2025-08-04 20:16
D3704,736,O390,Orphanage,7,1,7,1.0,2025-08-22 08:56
D3715,3729,N801,NGO,15,1,37,2.5,2025-08-17 08:51
D3716,4978,N938,NGO,17,3,49,2.9,2025-08-26 07:19
D3719,1882,O683,Orphanage,13,3,18,1.4,2025-08-16 01:41
D3727,3566,N789,NGO,17,2,35,2.1,2025-08-16 01:39
