ngo_id,need_categories,num_beneficiaries,description,location
N458,Education,175,Supports 175 people in Education,Bangalore
N459,"Shelter,Health",220,"Supports 220 people in Shelter,Health",Kolkata
N460,Arts,336,Supports 336 people in Arts,Chennai
N461,Arts,69,Supports 69 people in Arts,Mumbai
N462,Arts,155,Supports 155 people in Arts,Bangalore
N463,Shelter,474,Supports 474 people in Shelter,Chennai
N464,Shelter,93,Supports 93 people in Shelter,Mumbai
N465,Health,202,Supports 202 people in Health,Delhi
N466,"Food,Health",79,"Supports 79 people in Food,Health",Chennai
N467,"Health,Shelter",421,"Supports 421 people in Health,Shelter",Bangalore
N468,"Health,Food",69,"Supports 69 people in Health,Food",Mumbai
N469,Education,331,Supports 331 people in Education,Kolkata
N470,Education,339,Supports 339 people in Education,Delhi
N471,Health,65,Supports 65 people in Health,Mumbai
N472,Health,119,Supports 119 people in Health,Kolkata
N473,"Arts,Food",424,"Supports 424 people in Arts,Food",Bangalore
N474,Health,266,Supports 266 people in Health,Chennai
N475,"Food,Shelter",127,"Supports 127 people in Food,Shelter",Bangalore
N476,"Arts,Health",87,"Supports 87 people in Arts,Health",Chennai
N477,"Arts,Food",393,"Supports 393 people in Arts,Food",Bangalore
N478,Arts,216,Supports 216 people in Arts,Chennai
N479,"Shelter,Food",59,"Supports 59 people in Shelter,Food",Chennai
N480,"Arts,Education",406,"Supports 406 people in Arts,Education",Chennai
N481,"Education,Food",433,"Supports 433 people in Education,Food",Bangalore
N482,Arts,114,Supports 114 people in Arts,Delhi
N483,"Shelter,Arts",396,"Supports 396 people in Shelter,Arts",Delhi
N484,Arts,383,Supports 383 people in Arts,Delhi
N485,Shelter,124,Supports 124 people in Shelter,Bangalore
N486,"Arts,Health",233,"Supports 233 people in Arts,Health",Mumbai
N487,Arts,204,Supports 204 people in Arts,Chennai
N488,Shelter,423,Supports 423 people in Shelter,Chennai
N489,"Arts,Shelter",285,"Supports 285 people in Arts,Shelter",Mumbai
N490,"Shelter,Health",133,"Supports 133 people in Shelter,Health",Delhi
N491,"Shelter,Food",74,"Supports 74 people in Shelter,Food",Chennai
N492,Shelter,447,Supports 447 people in Shelter,Chennai
N493,Education,355,Supports 355 people in Education,Mumbai
N494,"Health,Food",234,"Supports 234 people in Health,Food",Bangalore
N495,"Shelter,Education",188,"Supports 188 people in Shelter,Education",Mumbai
N496,Food,210,Supports 210 people in Food,Chennai
N497,"Food,Arts",97,"Supports 97 people in Food,Arts",Mumbai
N498,"Food,Education",101,"Supports 101 people in Food,Education",Chennai
N499,Health,334,Supports 334 people in Health,Mumbai
N500,Education,307,Supports 307 people in Education,Delhi
N501,"Food,Education",238,"Supports 238 people in Food,Education",Bangalore
N502,Food,154,Supports 154 people in Food,Chennai
N503,Shelter,254,Supports 254 people in Shelter,Mumbai
N504,"Arts,Food",52,"Supports 52 people in Arts,Food",Kolkata
N505,Food,448,Supports 448 people in Food,Delhi
N506,"Arts,Education",204,"Supports 204 people in Arts,Education",Kolkata
N507,Health,133,Supports 133 people in Health,Bangalore
N508,Health,243,Supports 243 people in Health,Bangalore
N509,"Education,Food",362,"Supports 362 people in Education,Food",Mumbai
N510,"Shelter,Arts",289,"Supports 289 people in Shelter,Arts",Chennai
N511,"Shelter,Arts",56,"Supports 56 people in Shelter,Arts",Bangalore
N512,"Health,Arts",393,"Supports 393 people in Health,Arts",Chennai
N513,"Health,Food",119,"Supports 119 people in Health,Food",Chennai
N514,"Arts,Shelter",93,"Supports 93 people in Arts,Shelter",Bangalore
N515,Education,386,Supports 386 people in Education,Mumbai
N516,"Education,Health",160,"Supports 160 people in Education,Health",Delhi
N517,"Arts,Food",341,"Supports 341 people in Arts,Food",Bangalore
N518,"Shelter,Education",121,"Supports 121 people in Shelter,Education",Delhi
N519,"Education,Health",106,"Supports 106 people in Education,Health",Delhi
N520,"Health,Shelter",60,"Supports 60 people in Health,Shelter",Mumbai
N521,Arts,322,Supports 322 people in Arts,Mumbai
N522,Shelter,81,Supports 81 people in Shelter,Chennai
N523,Health,286,Supports 286 people in Health,Chennai
N524,"Food,Arts",464,"Supports 464 people in Food,Arts",Kolkata
N525,Health,297,Supports 297 people in Health,Chennai
N526,"Education,Arts",72,"Supports 72 people in Education,Arts",Kolkata
N527,"Arts,Education",349,"Supports 349 people in Arts,Education",Bangalore
N528,"Health,Arts",51,"Supports 51 people in Health,Arts",Delhi
N529,Shelter,130,Supports 130 people in Shelter,Delhi
N530,"Food,Arts",410,"Supports 410 people in Food,Arts",Mumbai
N531,Health,332,Supports 332 people in Health,Mumbai
N532,"Arts,Food",190,"Supports 190 people in Arts,Food",Kolkata
N533,"Food,Shelter",407,"Supports 407 people in Food,Shelter",Delhi
N534,Shelter,440,Supports 440 people in Shelter,Kolkata
N535,"Food,Health",218,"Supports 218 people in Food,Health",Delhi
N536,"Arts,Food",91,"Supports 91 people in Arts,Food",Bangalore
N537,Health,334,Supports 334 people in Health,Delhi
N538,Health,107,Supports 107 people in Health,Bangalore
N539,Arts,205,Supports 205 people in Arts,Chennai
N540,Health,408,Supports 408 people in Health,Delhi
N541,Education,337,Supports 337 people in Education,Kolkata
N542,Shelter,89,Supports 89 people in Shelter,Kolkata
N543,Shelter,282,Supports 282 people in Shelter,Chennai
N544,Shelter,300,Supports 300 people in Shelter,Bangalore
N545,"Shelter,Food",108,"Supports 108 people in Shelter,Food",Chennai
N546,Education,333,Supports 333 people in Education,Mumbai
N547,"Health,Education",162,"Supports 162 people in Health,Education",Chennai
N548,"Arts,Education",338,"Supports 338 people in Arts,Education",Kolkata
N549,Food,292,Supports 292 people in Food,Chennai
N550,Health,308,Supports 308 people in Health,Bangalore
N551,"Food,Education",250,"Supports 250 people in Food,Education",Mumbai
N552,Food,349,Supports 349 people in Food,Kolkata
N553,"Education,Food",431,"Supports 431 people in Education,Food",Chennai
N554,"Arts,Food",127,"Supports 127 people in Arts,Food",Delhi
N555,"Health,Education",269,"Supports 269 people in Health,Education",Bangalore
N556,"Health,Education",418,"Supports 418 people in Health,Education",Chennai
N557,"Health,Arts",315,"Supports 315 people in Health,Arts",Delhi
N558,"Education,Shelter",500,"Supports 500 people in Education,Shelter",Chennai
N559,Shelter,452,Supports 452 people in Shelter,Mumbai
N560,Health,86,Supports 86 people in Health,Delhi
N561,Health,484,Supports 484 people in Health,Delhi
N562,"Education,Shelter",150,"Supports 150 people in Education,Shelter",Chennai
N563,Education,179,Supports 179 people in Education,Chennai
N564,Food,277,Supports 277 people in Food,Bangalore
N565,Health,141,Supports 141 people in Health,Kolkata
N566,"Arts,Health",68,"Supports 68 people in Arts,Health",Kolkata
N567,Shelter,476,Supports 476 people in Shelter,Bangalore
N568,"Education,Arts",487,"Supports 487 people in Education,Arts",Chennai
N569,"Education,Arts",319,"Supports 319 people in Education,Arts",Bangalore
N570,"Food,Education",199,"Supports 199 people in Food,Education",Chennai
N571,Health,420,Supports 420 people in Health,Mumbai
N572,"Education,Health",258,"Supports 258 people in Education,Health",Mumbai
N573,"Health,Arts",308,"Supports 308 people in Health,Arts",Kolkata
N574,Arts,473,Supports 473 people in Arts,Kolkata
N575,"Health,Shelter",307,"Supports 307 people in Health,Shelter",Delhi
N576,"Arts,Education",137,"Supports 137 people in Arts,Education",Bangalore
N577,Health,417,Supports 417 people in Health,Delhi
N578,"Health,Food",201,"Supports 201 people in Health,Food",Mumbai
N579,"Education,Shelter",459,"Supports 459 people in Education,Shelter",Mumbai
N580,Food,253,Supports 253 people in Food,Mumbai
N581,Shelter,164,Supports 164 people in Shelter,Delhi
N582,Shelter,337,Supports 337 people in Shelter,Kolkata
N583,Food,192,Supports 192 people in Food,Kolkata
N584,Shelter,318,Supports 318 people in Shelter,Bangalore
N585,Food,479,Supports 479 people in Food,Chennai
N586,Education,389,Supports 389 people in Education,Delhi
N587,"Health,Arts",246,"Supports 246 people in Health,Arts",Mumbai
N588,"Shelter,Arts",155,"Supports 155 people in Shelter,Arts",Kolkata
N589,"Education,Food",133,"Supports 133 people in Education,Food",Kolkata
N590,"Food,Education",349,"Supports 349 people in Food,Education",Mumbai
N591,Education,243,Supports 243 people in Education,Kolkata
N592,Food,207,Supports 207 people in Food,Kolkata
N593,Food,243,Supports 243 people in Food,Mumbai
N594,Education,390,Supports 390 people in Education,Bangalore
N595,"Health,Education",259,"Supports 259 people in Health,Education",Chennai
N596,Shelter,176,Supports 176 people in Shelter,Delhi
N597,"Food,Education",101,"Supports 101 people in Food,Education",Delhi
N598,Health,384,Supports 384 people in Health,Mumbai
N599,"Food,Shelter",77,"Supports 77 people in Food,Shelter",Kolkata
N600,"Food,Arts",261,"Supports 261 people in Food,Arts",Chennai
N601,Education,122,Supports 122 people in Education,Chennai
N602,Shelter,314,Supports 314 people in Shelter,Kolkata
N603,Shelter,239,Supports 239 people in Shelter,Delhi
N604,Health,161,Supports 161 people in Health,Mumbai
N605,Shelter,124,Supports 124 people in Shelter,Chennai
N606,Education,315,Supports 315 people in Education,Delhi
N607,Arts,441,Supports 441 people in Arts,Mumbai
N608,Health,174,Supports 174 people in Health,Delhi
N609,"Health,Arts",167,"Supports 167 people in Health,Arts",Delhi
N610,Food,302,Supports 302 people in Food,Kolkata
N611,"Shelter,Arts",380,"Supports 380 people in Shelter,Arts",Kolkata
N612,"Health,Food",150,"Supports 150 people in Health,Food",Delhi
N613,"Education,Food",58,"Supports 58 people in Education,Food",Kolkata
N614,"Food,Education",184,"Supports 184 people in Food,Education",Mumbai
N615,"Education,Health",341,"Supports 341 people in Education,Health",Bangalore
N616,"Health,Arts",99,"Supports 99 people in Health,Arts",Chennai
N617,"Food,Arts",92,"Supports 92 people in Food,Arts",Chennai
N618,Education,312,Supports 312 people in Education,Kolkata
N619,Health,83,Supports 83 people in Health,Delhi
N620,Arts,141,Supports 141 people in Arts,Chennai
N621,"Arts,Health",250,"Supports 250 people in Arts,Health",Kolkata
N622,"Food,Arts",258,"Supports 258 people in Food,Arts",Chennai
N623,Food,212,Supports 212 people in Food,Delhi
N624,"Health,Food",425,"Supports 425 people in Health,Food",Bangalore
N625,"Food,Shelter",257,"Supports 257 people in Food,Shelter",Delhi
N626,Health,369,Supports 369 people in Health,Kolkata
N627,Education,258,Supports 258 people in Education,Chennai
N628,Shelter,168,Supports 168 people in Shelter,Delhi
N629,"Health,Arts",315,"Supports 315 people in Health,Arts",Mumbai
N630,"Health,Arts",330,"Supports 330 people in Health,Arts",Chennai
N631,"Arts,Food",162,"Supports 162 people in Arts,Food",Mumbai
N632,"Food,Shelter",203,"Supports 203 people in Food,Shelter",Chennai
N633,Health,140,Supports 140 people in Health,Bangalore
N634,Health,288,Supports 288 people in Health,Chennai
N635,Education,136,Supports 136 people in Education,Bangalore
N636,"Shelter,Education",212,"Supports 212 people in Shelter,Education",Kolkata
N637,"Education,Arts",232,"Supports 232 people in Education,Arts",Mumbai
N638,"Education,Health",403,"Supports 403 people in Education,Health",Mumbai
N639,"Education,Health",137,"Supports 137 people in Education,Health",Bangalore
N640,Education,456,Supports 456 people in Education,Delhi
N641,"Education,Arts",67,"Supports 67 people in Education,Arts",Delhi
N642,"Health,Arts",117,"Supports 117 people in Health,Arts",Kolkata
N643,"Shelter,Arts",392,"Supports 392 people in Shelter,Arts",Chennai
N644,"Food,Arts",380,"Supports 380 people in Food,Arts",Bangalore
N645,"Food,Arts",201,"Supports 201 people in Food,Arts",Delhi
N646,"Health,Education",456,"Supports 456 people in Health,Education",Delhi
N647,Health,64,Supports 64 people in Health,Delhi
N648,Arts,495,Supports 495 people in Arts,Chennai
N649,Arts,114,Supports 114 people in Arts,Bangalore
N650,Food,221,Supports 221 people in Food,Mumbai
N651,"Shelter,Education",101,"Supports 101 people in Shelter,Education",Chennai
N652,Shelter,359,Supports 359 people in Shelter,Chennai
N653,"Shelter,Education",385,"Supports 385 people in Shelter,Education",Chennai
N654,Health,408,Supports 408 people in Health,Chennai
N655,Arts,233,Supports 233 people in Arts,Chennai
N656,Education,450,Supports 450 people in Education,Chennai
N657,Arts,297,Supports 297 people in Arts,Delhi
N658,Food,105,Supports 105 people in Food,Chennai
N659,Shelter,117,Supports 117 people in Shelter,Mumbai
N660,"Shelter,Health",253,"Supports 253 people in Shelter,Health",Mumbai
N661,Food,98,Supports 98 people in Food,Delhi
N662,"Health,Shelter",157,"Supports 157 people in Health,Shelter",Chennai
N663,"Shelter,Health",188,"Supports 188 people in Shelter,Health",Bangalore
N664,"Education,Shelter",120,"Supports 120 people in Education,Shelter",Kolkata
N665,"Education,Shelter",164,"Supports 164 people in Education,Shelter",Mumbai
N666,Health,218,Supports 218 people in Health,Chennai
N667,"Health,Shelter",303,"Supports 303 people in Health,Shelter",Mumbai
N668,"Food,Arts",236,"Supports 236 people in Food,Arts",Chennai
N669,"Education,Food",240,"Supports 240 people in Education,Food",Bangalore
N670,Health,152,Supports 152 people in Health,Kolkata
N671,Food,118,Supports 118 people in Food,Bangalore
N672,"Food,Education",239,"Supports 239 people in Food,Education",Delhi
N673,"Education,Food",480,"Supports 480 people in Education,Food",Bangalore
N674,Arts,306,Supports 306 people in Arts,Chennai
N675,Education,295,Supports 295 people in Education,Kolkata
N676,Education,195,Supports 195 people in Education,Kolkata
N677,Arts,160,Supports 160 people in Arts,Delhi
N678,Education,285,Supports 285 people in Education,Bangalore
N679,Arts,107,Supports 107 people in Arts,Kolkata
N680,"Health,Food",257,"Supports 257 people in Health,Food",Delhi
N681,"Arts,Shelter",225,"Supports 225 people in Arts,Shelter",Mumbai
N682,"Food,Health",401,"Supports 401 people in Food,Health",Kolkata
N683,"Shelter,Food",258,"Supports 258 people in Shelter,Food",Delhi
N684,Food,181,Supports 181 people in Food,Chennai
N685,"Food,Shelter",136,"Supports 136 people in Food,Shelter",Delhi
N686,Education,160,Supports 160 people in Education,Bangalore
N687,Food,152,Supports 152 people in Food,Chennai
N688,"Health,Food",484,"Supports 484 people in Health,Food",Delhi
N689,Food,131,Supports 131 people in Food,Kolkata
N690,Arts,113,Supports 113 people in Arts,Chennai
N691,Health,259,Supports 259 people in Health,Mumbai
N692,Food,413,Supports 413 people in Food,Chennai
N693,Shelter,78,Supports 78 people in Shelter,Delhi
N694,"Food,Health",183,"Supports 183 people in Food,Health",Kolkata
N695,Health,199,Supports 199 people in Health,Kolkata
N696,Food,119,Supports 119 people in Food,Chennai
N697,Arts,229,Supports 229 people in Arts,Bangalore
N698,Shelter,86,Supports 86 people in Shelter,Chennai
N699,"Health,Shelter",442,"Supports 442 people in Health,Shelter",Delhi
N700,Food,320,Supports 320 people in Food,Chennai
N701,"Education,Food",459,"Supports 459 people in Education,Food",Delhi
N702,"Food,Education",203,"Supports 203 people in Food,Education",Kolkata
N703,Arts,124,Supports 124 people in Arts,Delhi
N704,"Shelter,Health",92,"Supports 92 people in Shelter,Health",Bangalore
N705,"Education,Shelter",480,"Supports 480 people in Education,Shelter",Chennai
N706,"Shelter,Health",343,"Supports 343 people in Shelter,Health",Delhi
N707,"Health,Education",337,"Supports 337 people in Health,Education",Bangalore
N708,"Health,Food",466,"Supports 466 people in Health,Food",Kolkata
N709,"Health,Food",331,"Supports 331 people in Health,Food",Chennai
N710,"Shelter,Food",187,"Supports 187 people in Shelter,Food",Kolkata
N711,"Arts,Education",79,"Supports 79 people in Arts,Education",Bangalore
N712,"Health,Arts",334,"Supports 334 people in Health,Arts",Mumbai
N713,"Arts,Food",452,"Supports 452 people in Arts,Food",Kolkata
N714,Health,350,Supports 350 people in Health,Kolkata
N715,Education,160,Supports 160 people in Education,Kolkata
N716,"Health,Food",413,"Supports 413 people in Health,Food",Chennai
N717,Education,196,Supports 196 people in Education,Mumbai
N718,"Education,Shelter",262,"Supports 262 people in Education,Shelter",Mumbai
N719,Arts,179,Supports 179 people in Arts,Delhi
N720,"Education,Arts",58,"Supports 58 people in Education,Arts",Bangalore
N721,"Health,Education",366,"Supports 366 people in Health,Education",Delhi
N722,"Health,Food",322,"Supports 322 people in Health,Food",Kolkata
N723,"Health,Arts",443,"Supports 443 people in Health,Arts",Mumbai
N724,Health,395,Supports 395 people in Health,Kolkata
N725,Education,166,Supports 166 people in Education,Mumbai
N726,"Education,Shelter",230,"Supports 230 people in Education,Shelter",Kolkata
N727,Arts,280,Supports 280 people in Arts,Kolkata
N728,"Food,Shelter",424,"Supports 424 people in Food,Shelter",Bangalore
N729,"Food,Arts",197,"Supports 197 people in Food,Arts",Kolkata
N730,Education,328,Supports 328 people in Education,Delhi
N731,Shelter,112,Supports 112 people in Shelter,Bangalore
N732,"Food,Arts",57,"Supports 57 people in Food,Arts",Kolkata
N733,Education,341,Supports 341 people in Education,Chennai
N734,"Shelter,Food",474,"Supports 474 people in Shelter,Food",Bangalore
N735,Food,466,Supports 466 people in Food,Mumbai
N736,"Education,Shelter",498,"Supports 498 people in Education,Shelter",Kolkata
N737,"Education,Shelter",199,"Supports 199 people in Education,Shelter",Delhi
N738,Arts,494,Supports 494 people in Arts,Chennai
N739,"Education,Shelter",270,"Supports 270 people in Education,Shelter",Delhi
N740,"Arts,Education",246,"Supports 246 people in Arts,Education",Chennai
N741,"Shelter,Health",184,"Supports 184 people in Shelter,Health",Bangalore
N742,Health,428,Supports 428 people in Health,Bangalore
N743,Health,332,Supports 332 people in Health,Bangalore
N744,Education,224,Supports 224 people in Education,Bangalore
N745,"Food,Arts",168,"Supports 168 people in Food,Arts",Bangalore
N746,"Education,Shelter",295,"Supports 295 people in Education,Shelter",Chennai
N747,"Education,Health",402,"Supports 402 people in Education,Health",Mumbai
N748,Food,255,Supports 255 people in Food,Chennai
N749,Health,366,Supports 366 people in Health,Mumbai
N750,Arts,110,Supports 110 people in Arts,Bangalore
N751,"Arts,Education",69,"Supports 69 people in Arts,Education",Bangalore
N752,Food,408,Supports 408 people in Food,Delhi
N753,"Education,Arts",83,"Supports 83 people in Education,Arts",Chennai
N754,"Shelter,Food",398,"Supports 398 people in Shelter,Food",Delhi
N755,"Arts,Health",478,"Supports 478 people in Arts,Health",Kolkata
N756,Health,273,Supports 273 people in Health,Kolkata
N757,Health,76,Supports 76 people in Health,Chennai
N758,Food,84,Supports 84 people in Food,Bangalore
N759,"Education,Health",238,"Supports 238 people in Education,Health",Bangalore
N760,"Food,Education",334,"Supports 334 people in Food,Education",Bangalore
N761,Education,182,Supports 182 people in Education,Bangalore
N762,Health,438,Supports 438 people in Health,Bangalore
N763,"Food,Shelter",323,"Supports 323 people in Food,Shelter",Delhi
N764,"Food,Health",426,"Supports 426 people in Food,Health",Bangalore
N765,Education,198,Supports 198 people in Education,Delhi
N766,Health,62,Supports 62 people in Health,Mumbai
N767,Shelter,355,Supports 355 people in Shelter,Bangalore
N768,"Shelter,Arts",466,"Supports 466 people in Shelter,Arts",Mumbai
N769,"Health,Education",161,"Supports 161 people in Health,Education",Bangalore
N770,"Education,Shelter",275,"Supports 275 people in Education,Shelter",Bangalore
N771,"Arts,Health",116,"Supports 116 people in Arts,Health",Mumbai
N772,"Education,Food",346,"Supports 346 people in Education,Food",Bangalore
N773,"Shelter,Food",299,"Supports 299 people in Shelter,Food",Bangalore
N774,"Health,Shelter",113,"Supports 113 people in Health,Shelter",Bangalore
N775,Food,93,Supports 93 people in Food,Kolkata
N776,"Arts,Health",227,"Supports 227 people in Arts,Health",Bangalore
N777,"Education,Food",453,"Supports 453 people in Education,Food",Bangalore
N778,Food,210,Supports 210 people in Food,Delhi
N779,"Shelter,Education",143,"Supports 143 people in Shelter,Education",Mumbai
N780,Arts,441,Supports 441 people in Arts,Kolkata
N781,Health,138,Supports 138 people in Health,Chennai
N782,"Education,Health",469,"Supports 469 people in Education,Health",Kolkata
N783,"Food,Education",191,"Supports 191 people in Food,Education",Mumbai
N784,Health,102,Supports 102 people in Health,Bangalore
N785,Education,274,Supports 274 people in Education,Mumbai
N786,"Education,Health",234,"Supports 234 people in Education,Health",Kolkata
N787,"Education,Shelter",188,"Supports 188 people in Education,Shelter",Chennai
N788,"Health,Shelter",398,"Supports 398 people in Health,Shelter",Chennai
N789,"Arts,Education",273,"Supports 273 people in Arts,Education",Delhi
N790,Health,151,Supports 151 people in Health,Bangalore
N791,"Health,Arts",411,"Supports 411 people in Health,Arts",Chennai
N792,Health,443,Supports 443 people in Health,Chennai
N793,"Health,Arts",433,"Supports 433 people in Health,Arts",Chennai
N794,Food,218,Supports 218 people in Food,Mumbai
N795,"Shelter,Food",231,"Supports 231 people in Shelter,Food",Kolkata
N796,"Health,Food",164,"Supports 164 people in Health,Food",Delhi
N797,"Food,Shelter",252,"Supports 252 people in Food,Shelter",Mumbai
N798,"Health,Arts",65,"Supports 65 people in Health,Arts",Chennai
N799,Shelter,444,Supports 444 people in Shelter,Mumbai
N800,Food,416,Supports 416 people in Food,Mumbai
N801,"Food,Shelter",348,"Supports 348 people in Food,Shelter",Kolkata
N802,Food,318,Supports 318 people in Food,Chennai
N803,"Food,Arts",341,"Supports 341 people in Food,Arts",Chennai
N804,"Food,Shelter",76,"Supports 76 people in Food,Shelter",Delhi
N805,"Arts,Food",89,"Supports 89 people in Arts,Food",Bangalore
N806,Arts,198,Supports 198 people in Arts,Bangalore
N807,Education,492,Supports 492 people in Education,Chennai
N808,Health,57,Supports 57 people in Health,Mumbai
N809,Education,455,Supports 455 people in Education,Chennai
N810,Health,139,Supports 139 people in Health,Chennai
N811,Education,465,Supports 465 people in Education,Delhi
N812,Shelter,104,Supports 104 people in Shelter,Mumbai
N813,"Education,Health",428,"Supports 428 people in Education,Health",Chennai
N814,"Health,Food",446,"Supports 446 people in Health,Food",Mumbai
N815,"Health,Shelter",177,"Supports 177 people in Health,Shelter",Chennai
N816,Education,98,Supports 98 people in Education,Kolkata
N817,"Health,Arts",341,"Supports 341 people in Health,Arts",Mumbai
N818,Education,386,Supports 386 people in Education,Mumbai
N819,Arts,255,Supports 255 people in Arts,Kolkata
N820,Education,366,Supports 366 people in Education,Delhi
N821,Education,224,Supports 224 people in Education,Bangalore
N822,Education,434,Supports 434 people in Education,Mumbai
N823,Food,417,Supports 417 people in Food,Kolkata
N824,"Food,Arts",69,"Supports 69 people in Food,Arts",Delhi
N825,"Shelter,Health",394,"Supports 394 people in Shelter,Health",Bangalore
N826,"Education,Food",422,"Supports 422 people in Education,Food",Delhi
N827,Education,363,Supports 363 people in Education,Delhi
N828,"Education,Arts",159,"Supports 159 people in Education,Arts",Mumbai
N829,"Shelter,Education",193,"Supports 193 people in Shelter,Education",Kolkata
N830,"Shelter,Arts",297,"Supports 297 people in Shelter,Arts",Bangalore
N831,"Health,Food",353,"Supports 353 people in Health,Food",Mumbai
N832,"Arts,Education",156,"Supports 156 people in Arts,Education",Delhi
N833,Health,392,Supports 392 people in Health,Delhi
N834,"Food,Education",404,"Supports 404 people in Food,Education",Chennai
N835,Health,333,Supports 333 people in Health,Kolkata
N836,Health,450,Supports 450 people in Health,Mumbai
N837,"Arts,Shelter",215,"Supports 215 people in Arts,Shelter",Kolkata
N838,Education,484,Supports 484 people in Education,Delhi
N839,Shelter,189,Supports 189 people in Shelter,Mumbai
N840,"Arts,Health",254,"Supports 254 people in Arts,Health",Mumbai
N841,Health,98,Supports 98 people in Health,Chennai
N842,"Health,Education",320,"Supports 320 people in Health,Education",Bangalore
N843,Food,305,Supports 305 people in Food,Bangalore
N844,Arts,404,Supports 404 people in Arts,Mumbai
N845,"Arts,Health",500,"Supports 500 people in Arts,Health",Mumbai
N846,"Food,Shelter",134,"Supports 134 people in Food,Shelter",Delhi
N847,Food,155,Supports 155 people in Food,Bangalore
N848,"Food,Shelter",111,"Supports 111 people in Food,Shelter",Mumbai
N849,"Arts,Food",63,"Supports 63 people in Arts,Food",Bangalore
N850,"Arts,Shelter",328,"Supports 328 people in Arts,Shelter",Delhi
N851,Shelter,68,Supports 68 people in Shelter,Kolkata
N852,"Arts,Food",478,"Supports 478 people in Arts,Food",Mumbai
N853,Food,193,Supports 193 people in Food,Kolkata
N854,"Arts,Education",402,"Supports 402 people in Arts,Education",Mumbai
N855,"Education,Food",356,"Supports 356 people in Education,Food",Mumbai
N856,"Health,Shelter",475,"Supports 475 people in Health,Shelter",Delhi
N857,"Shelter,Education",436,"Supports 436 people in Shelter,Education",Mumbai
N858,Food,255,Supports 255 people in Food,Mumbai
N859,"Food,Health",473,"Supports 473 people in Food,Health",Chennai
N860,Health,294,Supports 294 people in Health,Kolkata
N861,"Education,Health",234,"Supports 234 people in Education,Health",Mumbai
N862,"Shelter,Arts",483,"Supports 483 people in Shelter,Arts",Mumbai
N863,Arts,123,Supports 123 people in Arts,Kolkata
N864,"Education,Shelter",99,"Supports 99 people in Education,Shelter",Delhi
N865,Arts,483,Supports 483 people in Arts,Bangalore
N866,Health,336,Supports 336 people in Health,Delhi
N867,Education,343,Supports 343 people in Education,Mumbai
N868,"Arts,Food",215,"Supports 215 people in Arts,Food",Bangalore
N869,"Shelter,Arts",88,"Supports 88 people in Shelter,Arts",Chennai
N870,Shelter,399,Supports 399 people in Shelter,Bangalore
N871,Education,420,Supports 420 people in Education,Chennai
N872,"Shelter,Arts",399,"Supports 399 people in Shelter,Arts",Delhi
N873,"Arts,Shelter",299,"Supports 299 people in Arts,Shelter",Chennai
N874,Shelter,189,Supports 189 people in Shelter,Kolkata
N875,Health,401,Supports 401 people in Health,Delhi
N876,"Food,Shelter",225,"Supports 225 people in Food,Shelter",Bangalore
N877,"Food,Education",206,"Supports 206 people in Food,Education",Chennai
N878,"Education,Food",57,"Supports 57 people in Education,Food",Kolkata
N879,Food,440,Supports 440 people in Food,Mumbai
N880,"Arts,Health",265,"Supports 265 people in Arts,Health",Chennai
N881,"Food,Arts",329,"Supports 329 people in Food,Arts",Delhi
N882,"Arts,Health",98,"Supports 98 people in Arts,Health",Mumbai
N883,Health,448,Supports 448 people in Health,Bangalore
N884,Education,153,Supports 153 people in Education,Bangalore
N885,"Shelter,Health",97,"Supports 97 people in Shelter,Health",Chennai
N886,"Education,Food",292,"Supports 292 people in Education,Food",Mumbai
N887,Education,482,Supports 482 people in Education,Mumbai
N888,"Health,Arts",251,"Supports 251 people in Health,Arts",Bangalore
N889,"Food,Health",254,"Supports 254 people in Food,Health",Bangalore
N890,"Education,Food",224,"Supports 224 people in Education,Food",Delhi
N891,Education,316,Supports 316 people in Education,Chennai
N892,"Education,Shelter",458,"Supports 458 people in Education,Shelter",Delhi
N893,Health,494,Supports 494 people in Health,Chennai
N894,Food,52,Supports 52 people in Food,Delhi
N895,Arts,371,Supports 371 people in Arts,Delhi
N896,"Health,Education",188,"Supports 188 people in Health,Education",Delhi
N897,"Food,Health",133,"Supports 133 people in Food,Health",Chennai
N898,Arts,488,Supports 488 people in Arts,Chennai
N899,"Shelter,Food",195,"Supports 195 people in Shelter,Food",Mumbai
N900,Shelter,400,Supports 400 people in Shelter,Bangalore
N901,Shelter,223,Supports 223 people in Shelter,Chennai
N902,"Education,Food",336,"Supports 336 people in Education,Food",Kolkata
N903,Shelter,220,Supports 220 people in Shelter,Kolkata
N904,"Arts,Shelter",408,"Supports 408 people in Arts,Shelter",Delhi
N905,Health,246,Supports 246 people in Health,Kolkata
N906,Arts,107,Supports 107 people in Arts,Kolkata
N907,Arts,60,Supports 60 people in Arts,Kolkata
N908,Arts,77,Supports 77 people in Arts,Bangalore
N909,Shelter,276,Supports 276 people in Shelter,Delhi
N910,Arts,297,Supports 297 people in Arts,Chennai
N911,"Health,Education",156,"Supports 156 people in Health,Education",Mumbai
N912,Food,178,Supports 178 people in Food,Mumbai
N913,Health,308,Supports 308 people in Health,Delhi
N914,Arts,97,Supports 97 people in Arts,Delhi
N915,Shelter,412,Supports 412 people in Shelter,Mumbai
N916,"Food,Education",97,"Supports 97 people in Food,Education",Bangalore
N917,Food,420,Supports 420 people in Food,Chennai
N918,Food,214,Supports 214 people in Food,Kolkata
